,Наименование,Адрес,ИНН,Контакты
0,"ГКОУ РД ""НАГУРАТЛИНСКАЯ СОШ ГУНИБСКОГО РАЙОНА""","368350, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, ЧОХ С, ДОМ 0",516008405.0,8 (928) 684-31-99
1,"ГКОУ РД ""ПЕРВОМАЙСКАЯ СОШ ГУМБЕТОВСКОГО РАЙОНА""","368930, ДАГЕСТАН РЕСП, ГУМБЕТОВСКИЙ Р-Н, ШАБДУХ С, ЦЕНТРАЛЬНАЯ УЛ, ДОМ 35",505008210.0,8 (928) 961-94-49
2,"ГКОУ РД ""АКАРИНСКАЯ ООШ""","368111, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН КИЗИЛЮРТОВСКИЙ, СЕЛО ЧОНТАУЛ",516008606.0,8 (903) 427-03-64
3,"ГКОУ РД ""АРАДИНСКАЯ СОШ ХУНЗАХСКОГО РАЙОНА ИМ. ГАЛБАЦОВА Г.К.""","368083, ДАГЕСТАН РЕСП, КУМТОРКАЛИНСКИЙ Р-Н, АДЖИДАДА С, ШКОЛЬНАЯ УЛ, ДОМ 1",516008525.0,8 (928) 571-29-20
4,"ГКОУ РД ""БУДЕНОВСКАЯ ООШ АХВАХСКОГО РАЙОНА""","368000, ДАГЕСТАН РЕСП, ХАСАВЮРТОВСКИЙ Р-Н, БУДЕНОВКА С, д",534029768.0,8 (963) 413-47-14
5,"ГКОУ РД ""ДАРАДА-МУРАДИНСКИЙ ЛИЦЕЙ ГЕРГЕБИЛЬСКОГО РАЙОНА""","368083, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН КУМТОРКАЛИНСКИЙ, СЕЛО АДЖИДАДА",552004438.0,8 (928) 680-28-18
6,"ГКОУ РД ""ДЖУГУТСКАЯ ООШ БОТЛИХСКОГО РАЙОНА""","368124, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, МАЛАГУСЕЙНОВА УЛ, ДОМ 72",546019683.0,8 (928) 585-73-04
7,"ГКОУ РД ""ИНДИРАНСКАЯ СОШ АХВАХСКОГО РАЙОНА""","368995, ДАГЕСТАН РЕСП, АХВАХСКИЙ Р-Н, АНЧИХ С, АНЧИХСКАЯ УЛ, ДОМ 2",505008153.0,8 (928) 961-62-04
8,"ГКОУ РД ""КАМИЛУХСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""","368425, ДАГЕСТАН РЕСП, ТЛЯРАТИНСКИЙ Р-Н, КАМИЛУХ С, ДАЛГАТА ОМАРОВА УЛ, ДОМ 27",532002721.0,
9,"ГКОУ РД ""КРАСНОСЕЛЬСКАЯ СОШ ХУНЗАХСКОГО РАЙОНА""","368124, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, Г.ЦАДАСА УЛ, 4, А",516008469.0,8 (928) 502-01-01
10,"ГКОУ РД ""НАНИБИКАНСКАЯ СОШ ГУМБЕТОВСКОГО РАЙОНА""","368921, ДАГЕСТАН РЕСП, ГУМБЕТОВСКИЙ Р-Н, НАНИБИКА С, д",509105454.0,8 (929) 050-13-06
11,ГКОУНАРЫШСКАЯООШГУМБЕТОВСКОГОРАЙОНА,,,
12,"ГКОУ РД ""НОВОБУХТЫНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ГУНИБСКОГО РАЙОНА""","368355, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, БУХТЫ С, 0",510008889.0,8 (928) 800-05-27
13,ГКОУНОВОДАНУХСКАЯСОШГУМБЕТОВСКОГОРАЙОНА,,,
14,"ГКОУ РД ""НОВОХУШТАДИНСКАЯ СОШ ЦУМАДИНСКОГО РАЙОНА""","368904, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ЦУМАДИНСКИЙ, СЕЛО ХУШТАДА, УЛИЦА АЭРОФЛОТСКАЯ, ДОМ 47",534029856.0,8 (928) 481-96-31
15,"ГКОУ РД ""НОВОЦОЛОДИНСКАЯ СОШ АХВАХСКОГО РАЙОНА""","368016, ДАГЕСТАН РЕСП, ХАСАВЮРТОВСКИЙ Р-Н, ХАМАВЮРТ С, д",534029782.0,8 (928) 974-01-01
16,"ГКОУ РД ""КГИ ""КУЛЬТУРА МИРА""","368830, ДАГЕСТАН РЕСП, КИЗЛЯР Г, ЦИОЛКОВСКОГО УЛ, 1, А",547001417.0,8 (87239) 2-36-87
17,"ГКОУ РД ""КСОШИ""","368880, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТАРУМОВСКИЙ, СЕЛО КОЧУБЕЙ, ПЕРЕУЛОК ИНТЕРНАТСКИЙ, 3",531003881.0,2-15-30
18,"ГКОУ РД ""АЙТХАНСКАЯ СОШ БОТЛИХСКОГО РАЙОНА""","368977, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БОТЛИХСКИЙ, СЕЛО АШАЛИ",505008178.0,8 (928) 565-19-94
19,ГКОУАРКИДИНСКАЯСОШХУНЗАХСКОГОРАЙОНА,,,
20,"ГКОУ РД ""БАБАЮРТОВСКАЯ СШИ №11""","368060, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БАБАЮРТОВСКИЙ, СЕЛО БАБАЮРТ, УЛИЦА ШПИГУНА, ДОМ 7",505005868.0,2-19-36
21,"ГКОУ РД ""БСШИ ИМ. М. Г. ГАМЗАТОВА""","368101, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, БАВТУГАЙ ПГТ, ИНТЕРНАТСКАЯ УЛ",546011349.0,8 (888) 888-88-88
22,"ГКОУ РД ""БСШИ №3""","368222, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД БУЙНАКСК, УЛИЦА ЛЕСНАЯ",543013450.0,2-23-49
23,"ГКОУ РД ""БСШИ №7""","368222, ДАГЕСТАН РЕСП, БУЙНАКСК Г, В.МАРИЕНКО УЛ, 5",543001134.0,2-12-44
24,"ГКОУ РД ""ГГИМХО""","368300, ДАГЕСТАН РЕСП, КАСПИЙСК Г, ОРДЖОНИКИДЗЕ УЛ, 6",545011138.0,8 (87246) 6-72-91
25,"ГКОУ РД ""ГО ШИ №2""","368300, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД КАСПИЙСК, УЛИЦА ОКТЯБРЬСКАЯ, 9",545011434.0,8 (87246) 5-18-15
26,"ГКОУ РД ""ГОРЬКОВСКАЯ ООШ УНЦУКУЛЬСКОГО РАЙОНА""","368015, ДАГЕСТАН РЕСП, ХАСАВЮРТОВСКИЙ Р-Н, КАЗМААУЛ С, УЛ",534029736.0,8 (888) 888-88-88
27,"ГКОУ РД ""ДЖУРМУТСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""","368425, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ГЕРЕЛЬ",532140993.0,8 (967) 939-00-20
28,"ГКОУ РД ""КАЗИЮРТОВСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА АХВАХСКОГО РАЙОНА""","368990, ДАГЕСТАН РЕСП, АХВАХСКИЙ Р-Н, КАРАТА С, БОКОХИНСКАЯ УЛ, ДОМ 35",503005870.0,8 (929) 865-02-88
29,"ГКОУ РД ""КАЛЬЯЛСКАЯ СОШ РУТУЛЬСКОГО РАЙОНА""","368700, ДАГЕСТАН РЕСП, РУТУЛЬСКИЙ Р-Н, КАЛЬЯЛ С, ДОМ ВЕРХНЯЯ 1",505008121.0,
30,"ГКОУ РД ""КАРАТЮБИНСКАЯ ООШ ТЛЯРАТИНСКОГО РАЙОНА""","368422, ДАГЕСТАН РЕСП, ТЛЯРАТИНСКИЙ Р-Н, ХИНДАХ С, ИМАМА ШАМИЛЯ УЛ, ДОМ 60",505007992.0,8 (928) 978-97-06
31,"ГКОУ РД ""КАРАУЗЕКСКАЯ СОШ""","368410, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ЦУНТИНСКИЙ, СЕЛО КАРАОЗЕК",505008403.0,8 (964) 005-58-48
32,"ГКОУ РД ""Качалайская СОШ Цунтинского района""","368066, ДАГЕСТАН РЕСП, ЦУНТИНСКИЙ Р-Н, КАЧАЛАЙ С, д",505008347.0,8 (928) 588-28-29
33,"ГКОУ РД ""КГИ ""КУЛЬТУРА МИРА""","368830, ДАГЕСТАН РЕСП, КИЗЛЯР Г, ЦИОЛКОВСКОГО УЛ, 1, А",547001417.0,8 (87239) 2-36-87
34,"ГКОУ РД""КИКУНИКУТАНСКАЯ ООШ ГЕРГЕБИЛЬСКОГО РАЙОНА""","368241, ДАГЕСТАН РЕСП, ГЕРГЕБИЛЬСКИЙ Р-Н, КИКУНИ С, ЦЕНТРАЛЬНАЯ УЛ, ДОМ 7",508008641.0,8 (928) 525-71-45
35,"ГКОУ РД ""КИРОВСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ТЛЯРАТИНСКОГО РАЙОНА""","368425, ДАГЕСТАН РЕСП, ТЛЯРАТИНСКИЙ Р-Н, ИБРАГИМОТАР НП, ГИНДИБСКАЯ УЛ, ДОМ 26",532140986.0,8 (963) 411-87-62
36,"ГКОУ РД ""КСКОШИ""","368530, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН КАРАБУДАХКЕНТСКИЙ, СЕЛО КАРАБУДАХКЕНТ, УЛИЦА ВАЛЕНТИНЫ АБДУЛЛАЕВОЙ, 12",522008940.0,8 (928) 570-08-05
37,"ГКОУ РД ""КСОШИ""","368880, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТАРУМОВСКИЙ, СЕЛО КОЧУБЕЙ, ПЕРЕУЛОК ИНТЕРНАТСКИЙ, 3",531003881.0,2-15-30
38,"ГКОУ РД ""КУБИНСКАЯ СОШ ЛАКСКОГО РАЙОНА""","368362, ДАГЕСТАН РЕСП, ЛАКСКИЙ Р-Н, ТУРЗАН С, д",505008202.0,8 (928) 839-75-42
39,"ГКОУ РД ""КУРМИНСКАЯ СШИ""","368253, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ГЕРГЕБИЛЬСКИЙ, СЕЛО КУРМИ, УЛИЦА ИМАМА ШАМИЛЯ, ДОМ 12",508005841.0,
40,"ГКОУ РД ""МАЗАДИНСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""","368422, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО МАЗАДА",532140873.0,8 (960) 409-64-71
41,"ГКОУ РД ""НОВОБОРЧИНСКАЯ СОШ""","368700, ДАГЕСТАН РЕСП, РУТУЛЬСКИЙ Р-Н, НОВЫЙ БОРЧ С, ДОМ ПЕРЕУЛОК ШКОЛЬНЫЙ 1",505008114.0,8 (967) 406-33-12
42,"ГКОУ РД ""НОВОГАГАРСКАЯ ООШ ТЛЯРАТИНСКОГО РАЙОНА""","368424, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ГАГАР, УЛИЦА ГАГАРСКАЯ, ДОМ 1",532141130.0,
43,ГКОУНОВОДАНУХСКАЯСОШГУМБЕТОВСКОГОРАЙОНА,,,
44,"ГКОУ РД ""НОВОМЕГЕБСКАЯ ООШ ГУНИБСКОГО РАЙОНА""","368352, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, МЕГЕБ С, 0",510008857.0,8 (988) 454-66-66
45,"ГКОУ РД ""НОВОМЕГЕБСКАЯ ООШ ГУНИБСКОГО РАЙОНА""","368352, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, МЕГЕБ С, 0",510008857.0,8 (988) 454-66-66
46,"ГКОУ РД ""НОВОМУСЛАХСКАЯ СОШ РУТУЛЬСКОГО РАЙОНА""","368700, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН РУТУЛЬСКИЙ, СЕЛО МУСЛАХ, УЛИЦА ЯХЬИ ФЕРЗАЛИЕВА, ДОМ 1",505008107.0,
47,"ГКОУ РД ""НОВОМУСЛАХСКАЯ СОШ РУТУЛЬСКОГО РАЙОНА""","368700, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН РУТУЛЬСКИЙ, СЕЛО МУСЛАХ, УЛИЦА ЯХЬИ ФЕРЗАЛИЕВА, ДОМ 1",505008107.0,
48,"ГКОУ РД ""НОВОТАНУСИНСКАЯ СОШ ХУНЗАХСКОГО РАЙОНА""","368025, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ХАСАВЮРТОВСКИЙ, СЕЛО ПЯТИЛЕТКА",534029743.0,8 (928) 972-40-09
49,"ГКОУ РД ""НОВОТИНДИНСКАЯ СОШ ЦУМАДИНСКОГО РАЙОНА""","368067, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ЦУМАДИНСКИЙ, СЕЛО ШАВА",505008450.0,8 (965) 493-77-55
50,"ГКОУ РД ""НОВОУРАДИНСКАЯ СОШ ШАМИЛЬСКОГО РАЙОНА""","368436, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ШАМИЛЬСКИЙ, СЕЛО УРАДА, УЛИЦА ИМ. ТАНКАЕВА, ДОМ 22",528007974.0,8 (928) 531-50-76
51,"ГКОУ РД ""НОВОХЕЛЕТУРИНСКАЯ СОШ""","368989, ДАГЕСТАН РЕСП, БОТЛИХСКИЙ Р-Н, ХЕЛЕТУРИ С, д",505008410.0,8 (872) 267-84-50
52,"ГКОУ РД ""НОВОЦАТАНИХСКАЯ СОШ УНЦУКУЛЬСКОГО РАЙОНА""","368946, ДАГЕСТАН РЕСП, УНЦУКУЛЬСКИЙ , С ЦАТАНИХ, Д",505008019.0,8 (928) 805-42-32
53,"ГКОУ РД ""НОВОЦИЛИТЛИНСКАЯ СОШ ГУМБЕТОВСКОГО РАЙОНА ""","368939, ДАГЕСТАН РЕСП, ГУМБЕТОВСКИЙ Р-Н, ЦИЛИТЛЬ С, ЦЕНТРАЛЬНАЯ УЛ, ДОМ 3",505008072.0,8 (928) 572-85-99
54,"ГКОУ РД ""НОВОЦИЛИТЛИНСКАЯ СОШ ГУМБЕТОВСКОГО РАЙОНА ""","368939, ДАГЕСТАН РЕСП, ГУМБЕТОВСКИЙ Р-Н, ЦИЛИТЛЬ С, ЦЕНТРАЛЬНАЯ УЛ, ДОМ 3",505008072.0,8 (928) 572-85-99
55,"ГКОУ РД ""ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА-ИНТЕРНАТ С.ЧЕРНЯЕВКА""","368812, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН КИЗЛЯРСКИЙ, СЕЛО ЧЕРНЯЕВКА",517000617.0,5-51-84
56,"ГКОУ РД ""ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА-ИНТЕРНАТ С. БОТЛИХ""","368971, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БОТЛИХСКИЙ, СЕЛО БОТЛИХ 1 (МИКРОРАЙОН), УЛИЦА ИМАМА ГАЗИМАГОМЕДА, ДОМ 89",506064739.0,8 (988) 637-66-48
57,"ГКОУ РД ""ОБЩЕОБРАЗОВАТЕЛЬНАЯ СРЕДНЯЯ ШКОЛА-ИНТЕРНАТ №6""","368608, ДАГЕСТАН РЕСП, ДЕРБЕНТ Г, ГЕЙДАРА АЛИЕВА УЛ, 8/14",542009645.0,2-51-35
58,"ГКОУ РД ""ООШ БОТЛИХСКОГО РАЙОНА""","368984, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БОТЛИХСКИЙ, СЕЛО ГАГАТЛИ, 0",506063647.0,8 (928) 200-84-24
59,"ГКОУ РД ""ОРДЖОНИКИДЗЕВСКАЯ ООШ ТЛЯРАТИНСКОГО РАЙОНА""","368420, ДАГЕСТАН РЕСП, ТЛЯРАТИНСКИЙ Р-Н, ГВЕДЫШ С, Т. РАМАЗАНОВА УЛ, ДОМ 75",532141122.0,8 (988) 799-88-23
60,"""ГКОУ РД ""ПЯТЬ СТОРОН СВЕТА"" ГУСЕЙНА И ОЛЬГИ МАГОМАЕВЫХ""","368215, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БУЙНАКСКИЙ, СЕЛО ХАЛИМБЕКАУЛ, УЛИЦА ХАЛИЛА ДАЛГАТОВА, ДОМ 17",507017058.0,8 (988) 212-39-06
61,ГКОУРЕСПУБЛИКАНСКАЯСПЕЦИАЛЬНАЯКОРРЕКЦИОННАЯШКОЛАИНТЕРНАТVIIIВИДА,,,
62,ГКОУРетлобскаяСОШЦунтинскогорайона,,,
63,"ГКОУ РД ""САМИЛАХСКАЯ СОШ ХУНЗАХСКОГО РАЙОНА""","368124, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, Г.ЦАДАСА УЛ, ДОМ 14",516008490.0,8 (928) 579-08-29
64,"ГКОУ РД ""САНГАРСКАЯ СОШ ЛАКСКОГО РАЙОНА""","368367, ДАГЕСТАН РЕСП, ЛАКСКИЙ Р-Н, КАМАХАЛ С, ул",505007914.0,8 (928) 520-58-35
65,"ГКОУ РД ""САФАРАЛИНСКАЯ СОШ ГУНИБСКОГО РАЙОНА""","368350, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, ЧОХ С, д",510008832.0,
66,"ГКОУ РД ""СВЕРДЛОВСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""","368420, ДАГЕСТАН РЕСП, ТЛЯРАТИНСКИЙ Р-Н, КУТЛАБ С, ШАМИЛЯ МАГОМЕДОВА УЛ, ДОМ 185",505008570.0,8 (928) 978-94-92
67,"ГКОУ РД ""СОШ АХВАХСКОГО РАЙОНА""","368998, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН АХВАХСКИЙ, СЕЛО МЕСТЕРУХ",503005559.0,8 (928) 683-55-96
68,"ГКОУ РД ""СОШ БОТЛИХСКОГО РАЙОНА""","368974, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БОТЛИХСКИЙ, СЕЛО АЛАК",505008562.0,8 (928) 063-36-64
69,"ГКОУ РД ""СПОРТШКОЛА-ИНТЕРНАТ""","368000, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД ХАСАВЮРТ, Улица ВОЛЧАНОВСКИЙ САД, 1",544002532.0,8 (988) 781-80-51
70,"ГКОУ РД ""ТЕЛЬМАНСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""","368424, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ГАГАР, УЛИЦА ГАГАРСКАЯ, ДОМ 1",505008266.0,8 (928) 831-92-00
71,"ГКОУ РД ""ТЕРЕЧНАЯ ООШ ТЛЯРАТИНСКОГО РАЙОНА""","368424, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ЦИМГУДА, УЛИЦА ЦИМГУДИНСКАЯ, ДОМ 1",532141147.0,8 (928) 981-06-21
72,"ГКОУ РД ""УЛЛУБИЕВСКАЯ СОШ ГУНИБСКОГО РАЙОНА""","368350, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, ЧОХ С, 0",510008790.0,8 (928) 932-59-63
73,ГКОУУРГУЛАЙСКАЯООШЦУМАДИНСКОГОРАЙОНА,,,
74,"ГКОУ РД ""ЦАДАХСКАЯ СОШ ЧАРОДИНСКОГО РАЙОНА""","368070, ДАГЕСТАН РЕСП, ЧАРОДИНСКИЙ Р-Н, ЦАДАХ С, д",539011193.0,8 (963) 414-04-61
75,"ГКОУ РД ""РЦДОДИ""","367015, ДАГЕСТАН РЕСП, МАХАЧКАЛА Г, АСКЕРХАНОВА УЛ, 3",562076449.0,8 (8722) 67-40-88
76,"ГКОУ РД ""ЦУМИЛУХСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""","368424, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ЦУМИЛУХ, УЛИЦА ЦУМИЛЮХСКАЯ, ДОМ 285",532140760.0,8 (909) 483-41-05
77,"ГКОУ РД ""ШАВИНСКАЯ СОШ ЦУМАДИНСКОГО РАЙОНА""","368067, ДАГЕСТАН РЕСП, ЦУМАДИНСКИЙ Р-Н, ШАВА С, д",506009449.0,8 (909) 483-97-19
78,"ГКОУ РД ""ЩЕДРИНСКАЯ СОШ ТЛЯРАТИНСКОГО РАЙОНА""","368427, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ШИДИБ, УЛИЦА ШИДИБСКАЯ, ДОМ 10",532140915.0,8 (928) 678-99-21
79,"ГКОУ РД ""УЧТЮБИНСКАЯ ООШ КАЗБЕКОВСКОГО РАЙОНА""","368146, ДАГЕСТАН РЕСП, КАЗБЕКОВСКИЙ , С БУРТУНАЙ, Д",505007921.0,8 (928) 500-82-92
80,"ГКОУ РД ""РЦДОДИ""","367015, ДАГЕСТАН РЕСП, МАХАЧКАЛА Г, АСКЕРХАНОВА УЛ, 3",562076449.0,8 (8722) 67-40-88
81,"ГКОУ РД ""СОГ АХВАХСКОГО РАЙОНА""","368045, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ХАСАВЮРТОВСКИЙ, СЕЛО ТУКИТА",534029711.0,8 (963) 416-95-83
82,"ГКОУ РД ""СОГРАТЛИНСКАЯ СОШ ГУНИБСКОГО РАЙОНА""","368354, ДАГЕСТАН РЕСП, ГУНИБСКИЙ, С СОГРАТЛЬ, Д",510009025.0,8 (888) 888-88-88
83,"ГКОУ РД ""ТУРШУНАЙСКАЯ ООШ КАЗБЕКОВСКОГО РАЙОНА""","368085, ДАГЕСТАН РЕСП, КАЗБЕКОВСКИЙ Р-Н, АРТЛУХ С, Д",505007784.0,
84,"ГКОУ РД ""ХАМЗАЮРТОВСКИЙ ЛИЦЕЙ КАЗБЕКОВСКОГО РАЙОНА""","368146, ДАГЕСТАН РЕСП, КАЗБЕКОВСКИЙ Р-Н, БУРТУНАЙ С, ул",505007872.0,8 (888) 888-88-87
85,ГКОУШАНГОДИНСКОШИТЛИБСКАЯСОШГУНИБСКОГОРАЙОНА,,,
