,Наименование,Юридическое наименование,ИНН,Телефон,Юридический адрес
0,ГКОУХАСАВЮРТОВСКАЯШКОЛАИНТЕРНАТ№9,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РД ""ХАСАВЮРТОВСКАЯ ШКОЛА-ИНТЕРНАТ № 9""",544020210,8 (87231) 5-13-30,"368001, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД ХАСАВЮРТ, ПЕРЕУЛОК ШКОЛЬНЫЙ, 2"
1,ГКОУКГИКУЛЬТУРАМИРА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""КИЗЛЯРСКАЯ ГИМНАЗИЯ-ИНТЕРНАТ ""КУЛЬТУРА МИРА""",547001417,8 (87239) 2-36-87,"368830, ДАГЕСТАН РЕСП, КИЗЛЯР Г, ЦИОЛКОВСКОГО УЛ, 1, А"
2,ГКОУБСШИИМ.М.Г.ГАМЗАТОВА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""БАВТУГАЙСКАЯ  СПЕЦИАЛИЗИРОВАННАЯ ШКОЛА - ИНТЕРНАТ ИМ. М. Г. ГАМЗАТОВА""",546011349,8 (888) 888-88-88,"368101, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, БАВТУГАЙ ПГТ, ИНТЕРНАТСКАЯ УЛ"
3,ГКОУОБЩЕОБРАЗОВАТЕЛЬНАЯШКОЛАИНТЕРНАТС.ЧЕРНЯЕВКА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА-ИНТЕРНАТ С.ЧЕРНЯЕВКА""",517000617,5-51-84,"368812, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН КИЗЛЯРСКИЙ, СЕЛО ЧЕРНЯЕВКА"
4,ГКОУКИКУНИКУТАНСКАЯООШГЕРГЕБИЛЬСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""КИКУНИКУТАНСКАЯ ОСНОВНАЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ГЕРГЕБИЛЬСКОГО РАЙОНА""",508008641,8 (928) 525-71-45,"368241, ДАГЕСТАН РЕСП, ГЕРГЕБИЛЬСКИЙ Р-Н, КИКУНИ С, ЦЕНТРАЛЬНАЯ УЛ, ДОМ 7"
5,ГКОУДЖУГУТСКАЯООШБОТЛИХСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ДЖУГУТСКАЯ ОСНОВНАЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА БОТЛИХСКОГО РАЙОНА""",546019683,8 (928) 585-73-04,"368124, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, МАЛАГУСЕЙНОВА УЛ, ДОМ 72"
6,ГКОУСВЕЛОВСКАЯСОШТЛЯРАТИНСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""СВЕРДЛОВСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ТЛЯРАТИНСКОГО РАЙОНА""",505008570,8 (928) 978-94-92,"368420, ДАГЕСТАН РЕСП, ТЛЯРАТИНСКИЙ Р-Н, КУТЛАБ С, ШАМИЛЯ МАГОМЕДОВА УЛ, ДОМ 185"
7,ГКОУСОШБОТЛИХСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА БОТЛИХСКОГО РАЙОНА""",505008562,8 (928) 063-36-64,"368974, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БОТЛИХСКИЙ, СЕЛО АЛАК"
8,ГКОУАЙТХАНСКАЯСОШБОТЛИХСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""АЙТХАНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА БОТЛИХСКОГО РАЙОНА""",505008178,8 (928) 565-19-94,"368977, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БОТЛИХСКИЙ, СЕЛО АШАЛИ"
9,ГКОУКУБИНСКАЯСОШЛАКСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""КУБИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ЛАКСКОГО РАЙОНА""",505008202,8 (928) 839-75-42,"368362, ДАГЕСТАН РЕСП, ЛАКСКИЙ Р-Н, ТУРЗАН С, д"
10,ГКОУЩЕДРИНСКАЯСОШТЛЯРАТИНСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ЩЕДРИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ТЛЯРАТИНСКОГО РАЙОНА""",532140915,8 (928) 678-99-21,"368427, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ШИДИБ, УЛИЦА ШИДИБСКАЯ, ДОМ 10"
11,ГКОУНОВОЦАТАНИХСКАЯСОШУНЦУКУЛЬСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""НОВОЦАТАНИХСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА УНЦУКУЛЬСКОГО РАЙОНА""",505008019,8 (928) 805-42-32,"368946, ДАГЕСТАН РЕСП, УНЦУКУЛЬСКИЙ , С ЦАТАНИХ, Д"
12,ГКОУИБРАГИМОТАРСКАЯСОШТЛЯРАТИНСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ИБРАГИМОТАРСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ТЛЯРАТИНСКОГО РАЙОНА""",532140714,8 (928) 567-80-83,"368423, ДАГЕСТАН РЕСП, ТЛЯРАТИНСКИЙ Р-Н, ГИНДИБ С, ШЕЙХА ШАХБАНА УЛ, ДОМ 1"
13,ГКОУТУРШУНАЙСКАЯООШКАЗБЕКОВСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ТУРШУНАЙСКАЯ ОСНОВНАЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА КАЗБЕКОВСКОГО РАЙОНА""",505007784,,"368085, ДАГЕСТАН РЕСП, КАЗБЕКОВСКИЙ Р-Н, АРТЛУХ С, Д"
14,ГКОУНОВОБУХТЫНСКАЯСРЕДНЯЯОБЩЕОБРАЗОВАТЕЛЬНАЯШКОЛАГУНИБСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""НОВОБУХТЫНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ГУНИБСКОГО РАЙОНА""",510008889,8 (928) 800-05-27,"368355, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, БУХТЫ С, 0"
15,ГКОУГГИМХО,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ГОСУДАРСТВЕННАЯ ГИМНАЗИЯ-ИНТЕРНАТ МУЗЫКАЛЬНО-ХОРЕОГРАФИЧЕСКОГО ОБРАЗОВАНИЯ Г.КАСПИЙСК""",545011138,8 (87246) 6-72-91,"368300, ДАГЕСТАН РЕСП, КАСПИЙСК Г, ОРДЖОНИКИДЗЕ УЛ, 6"
16,ГКОУБУДЕНОВСКАЯООШАХВАХСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""БУДЕНОВСКАЯ ОСНОВНАЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ""АХВАХСКОГО РАЙОНА""",534029768,8 (963) 413-47-14,"368000, ДАГЕСТАН РЕСП, ХАСАВЮРТОВСКИЙ Р-Н, БУДЕНОВКА С, д"
17,ГКОУКСОШИ,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""КОЧУБЕЙСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА-ИНТЕРНАТ""",531003881,2-15-30,"368880, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТАРУМОВСКИЙ, СЕЛО КОЧУБЕЙ, ПЕРЕУЛОК ИНТЕРНАТСКИЙ, 3"
18,ГКОУБСШИ№3,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""БУЙНАКСКАЯ СРЕДНЯЯ ШКОЛА-ИНТЕРНАТ №3""",543013450,2-23-49,"368222, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД БУЙНАКСК, УЛИЦА ЛЕСНАЯ"
19,ГКОУБСШИ№7,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""БУЙНАКСКАЯ САНАТОРНАЯ  ШКОЛА-ИНТЕРНАТ №7""",543001134,2-12-44,"368222, ДАГЕСТАН РЕСП, БУЙНАКСК Г, В.МАРИЕНКО УЛ, 5"
20,ГКОУОБЩЕОБРАЗОВАТЕЛЬНАЯСРЕДНЯЯШКОЛАИНТЕРНАТ№6,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ОБЩЕОБРАЗОВАТЕЛЬНАЯ СРЕДНЯЯ ШКОЛА-ИНТЕРНАТ №6""",542009645,2-51-35,"368608, ДАГЕСТАН РЕСП, ДЕРБЕНТ Г, ГЕЙДАРА АЛИЕВА УЛ, 8/14"
21,ГКОУНОВОЦОЛОДИНСКАЯСОШАХВАХСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""НОВОЦОЛОДИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА АХВАХСКОГО РАЙОНА""",534029782,8 (928) 974-01-01,"368016, ДАГЕСТАН РЕСП, ХАСАВЮРТОВСКИЙ Р-Н, ХАМАВЮРТ С, д"
22,ГКОУНОВОХУШТАДИНСКАЯСОШЦУМАДИНСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""НОВОХУШТАДИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ЦУМАДИНСКОГО РАЙОНА""",534029856,8 (928) 481-96-31,"368904, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ЦУМАДИНСКИЙ, СЕЛО ХУШТАДА, УЛИЦА АЭРОФЛОТСКАЯ, ДОМ 47"
23,ГКОУГОРЬКОВСКАЯООШУНЦУКУЛЬСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ГОРЬКОВСКАЯ ОСНОВНАЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА УНЦУКУЛЬСКОГО РАЙОНА""",534029736,8 (888) 888-88-88,"368015, ДАГЕСТАН РЕСП, ХАСАВЮРТОВСКИЙ Р-Н, КАЗМААУЛ С, УЛ"
24,ГКОУДЕРБЕНТСКАЯШКОЛАИНТЕРНАТ№2,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ДЕРБЕНТСКАЯ ШКОЛА-ИНТЕРНАТ №2""",542012239,2-13-84,"368608, ДАГЕСТАН РЕСП, ДЕРБЕНТ Г, Х.ТАГИЕВА УЛ, 1"
25,ГКОУБАБАЮРТОВСКАЯСШИ№11,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""БАБАЮРТОВСКАЯ СРЕДНЯЯ ШКОЛА-ИНТЕРНАТ №11""",505005868,2-19-36,"368060, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БАБАЮРТОВСКИЙ, СЕЛО БАБАЮРТ, УЛИЦА ШПИГУНА, ДОМ 7"
26,ГКОУПЯТЬСТОРОНСВЕТАГУСЕЙНАИОЛЬГИМАГОМАЕВЫХ,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ОБЩЕОБРАЗОВАТЕЛЬНАЯ СПОРТИВНАЯ ШКОЛА-ИНТЕРНАТ ""ПЯТЬ СТОРОН СВЕТА"" ГУСЕЙНА И ОЛЬГИ МАГОМАЕВЫХ""",507017058,8 (988) 212-39-06,"368215, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН БУЙНАКСКИЙ, СЕЛО ХАЛИМБЕКАУЛ, УЛИЦА ХАЛИЛА ДАЛГАТОВА, ДОМ 17"
27,ГКОУРЕСПУБЛИКАНСКАЯСПЕЦИАЛЬНАЯКОРРЕКЦИОННАЯШКОЛАИНТЕРНАТВИДА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""РЕСПУБЛИКАНСКАЯ СПЕЦИАЛЬНАЯ (КОРРЕКЦИОННАЯ) ШКОЛА-ИНТЕРНАТ VIII ВИДА""",523000855,8 (872) 352-50-55,"368780, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН МАГАРАМКЕНТСКИЙ, СЕЛО МАГАРАМКЕНТ, УЛИЦА КОМСОМОЛЬСКАЯ"
28,ГКОУКУРМИНСКАЯСШИ,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""КУРМИНСКАЯ СРЕДНЯЯ  ШКОЛА - ИНТЕРНАТ""",508005841,,"368253, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ГЕРГЕБИЛЬСКИЙ, СЕЛО КУРМИ, УЛИЦА ИМАМА ШАМИЛЯ, ДОМ 12"
29,ГКОУСОГАХВАХСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ГИМНАЗИЯ АХВАХСКОГО РАЙОНА""",534029711,8 (963) 416-95-83,"368045, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ХАСАВЮРТОВСКИЙ, СЕЛО ТУКИТА"
30,ГКОУБУТУШСКАЯСОШ,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""БУТУШСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА - САД""",505006727,2-12-08,"368028, ДАГЕСТАН РЕСП, БАБАЮРТОВСКИЙ, с Бабаюрт, д"
