,Наименование,Юридическое наименование,ИНН,Телефон,Юридический адрес
31,ГКОУКСКОШИ,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""КАРАБУДАХКЕНТСКАЯ СПЕЦИАЛЬНАЯ (КОРРЕКЦИОННАЯ) ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ИНТЕРНАТ""",522008940,8 (928) 570-08-05,"368530, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН КАРАБУДАХКЕНТСКИЙ, СЕЛО КАРАБУДАХКЕНТ, УЛИЦА ВАЛЕНТИНЫ АБДУЛЛАЕВОЙ, 12"
32,ГКОУСОШАХВАХСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА АХВАХСКОГО РАЙОНА""",503005559,8 (928) 683-55-96,"368998, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН АХВАХСКИЙ, СЕЛО МЕСТЕРУХ"
33,ГКОУВСОШ№12,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ВЕЧЕРНЯЯ (СМЕННАЯ) ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА № 12""",561046120,8 (928) 546-63-65,"367010, ДАГЕСТАН РЕСП, МАХАЧКАЛА Г, АМЕТ-ХАНА СУЛТАНА ПР-КТ, 18"
34,ГКОУГОШИ№2,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ  ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ГОСУДАРСТВЕННАЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА-ИНТЕРНАТ №2""",545011434,8 (87246) 5-18-15,"368300, ДАГЕСТАН РЕСПУБЛИКА, ГОРОД КАСПИЙСК, УЛИЦА ОКТЯБРЬСКАЯ, 9"
35,ГКОУНОВОУРАДИНСКАЯСОШШАМИЛЬСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""НОВОУРАДИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ШАМИЛЬСКОГО РАЙОНА""",528007974,8 (928) 531-50-76,"368436, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ШАМИЛЬСКИЙ, СЕЛО УРАДА, УЛИЦА ИМ. ТАНКАЕВА, ДОМ 22"
36,ГКОУНАГУРАТЛИНСКАЯСОШГУНИБСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""НАГУРАТЛИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ГУНИБСКОГО РАЙОНА""",516008405,8 (928) 684-31-99,"368350, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, ЧОХ С, ДОМ 0"
37,ГКОУНОВОМЕГЕБСКАЯООШГУНИБСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""НОВОМЕГЕБСКАЯ ОСНОВНАЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ГУНИБСКОГО РАЙОНА""",510008857,8 (988) 454-66-66,"368352, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, МЕГЕБ С, 0"
38,ГКОУСАФАРАЛИНСКАЯСОШГУНИБСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""САФАРАЛИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ГУНИБСКОГО РАЙОНА""",510008832,,"368350, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, ЧОХ С, д"
39,ГКОУУЛЛУБИЕВСКАЯСОШГУНИБСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""УЛЛУБИЕВСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ГУНИБСКОГО РАЙОНА""",510008790,8 (928) 932-59-63,"368350, ДАГЕСТАН РЕСП, ГУНИБСКИЙ Р-Н, ЧОХ С, 0"
40,ГКОУКАРАШИНСКАЯСОШЛАКСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""КАРАШИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ЛАКСКОГО РАЙОНА""",505054880,8 (928) 538-26-00,"368071, ДАГЕСТАН РЕСП, БАБАЮРТОВСКИЙ Р-Н, ТАМАЗАТЮБЕ С, д"
41,ГКОУШАВИНСКАЯСОШЦУМАДИНСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ШАВИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ЦУМАДИНСКОГО РАЙОНА""",506009449,8 (909) 483-97-19,"368067, ДАГЕСТАН РЕСП, ЦУМАДИНСКИЙ Р-Н, ШАВА С, д"
42,ГКОУКАМБУЛАТСКАЯСОШРУТУЛЬСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""КАМБУЛАТСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА РУТУЛЬСКОГО РАЙОНА""",505007858,8 (928) 573-18-55,"368704, ДАГЕСТАН РЕСП, РУТУЛЬСКИЙ Р-Н, КУСУР С, ВЕРХНЯЯ УЛ, ДОМ 1"
43,ГКОУНОВОМУСЛАХСКАЯСОШРУТУЛЬСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""НОВОМУСЛАХСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА РУТУЛЬСКОГО РАЙОНА""",505008107,,"368700, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН РУТУЛЬСКИЙ, СЕЛО МУСЛАХ, УЛИЦА ЯХЬИ ФЕРЗАЛИЕВА, ДОМ 1"
44,ГКОУНОВОЦИЛИТЛИНСКАЯСОШГУМБЕТОВСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""НОВОЦИЛИТЛИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ГУМБЕТОВСКОГО РАЙОНА""",505008072,8 (928) 572-85-99,"368939, ДАГЕСТАН РЕСП, ГУМБЕТОВСКИЙ Р-Н, ЦИЛИТЛЬ С, ЦЕНТРАЛЬНАЯ УЛ, ДОМ 3"
45,ГКОУНОВОМУГУРУХСКАЯСОШЧАРОДИНСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""НОВОМУГУРУХСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ЧАРОДИНСКОГО РАЙОНА""",522011212,8 (928) 599-44-64,"368545, ДАГЕСТАН РЕСП, КАРАБУДАХКЕНТСКИЙ Р-Н, МАНАС ПГТ, ШКОЛЬНАЯ УЛ, 1"
46,ГКОУГОНДОКОРИНСКАЯООШХУНЗАХСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ГОНДОКОРИНСКАЯ ОСНОВНАЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ХУНЗАХСКОГО РАЙОНА""",536008918,8 (963) 416-49-32,"368070, ДАГЕСТАН РЕСП, ХУНЗАХСКИЙ Р-Н, ГОНДОКОРИ С, Д"
47,ГКОУЦАДАХСКАЯСОШЧАРОДИНСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ЦАДАХСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ЧАРОДИНСКОГО РАЙОНА""",539011193,8 (963) 414-04-61,"368070, ДАГЕСТАН РЕСП, ЧАРОДИНСКИЙ Р-Н, ЦАДАХ С, д"
48,ГКОУТЕРЕЧНАЯООШТЛЯРАТИНСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ТЕРЕЧНАЯ ОСНОВНАЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ТЛЯРАТИНСКОГО РАЙОНА""",532141147,8 (928) 981-06-21,"368424, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ЦИМГУДА, УЛИЦА ЦИМГУДИНСКАЯ, ДОМ 1"
49,ГКОУКАМИЛУХСКАЯСОШТЛЯРАТИНСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""КАМИЛУХСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ТЛЯРАТИНСКОГО РАЙОНА""",532002721,,"368425, ДАГЕСТАН РЕСП, ТЛЯРАТИНСКИЙ Р-Н, КАМИЛУХ С, ДАЛГАТА ОМАРОВА УЛ, ДОМ 27"
50,ГКОУЦУМИЛУХСКАЯСОШТЛЯРАТИНСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ЦУМИЛУХСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ТЛЯРАТИНСКОГО РАЙОНА""",532140760,8 (909) 483-41-05,"368424, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ТЛЯРАТИНСКИЙ, СЕЛО ЦУМИЛУХ, УЛИЦА ЦУМИЛЮХСКАЯ, ДОМ 285"
51,ГКОУКАРАУЗЕКСКАЯСОШ,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""КАРАУЗЕКСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ЦУНТИНСКОГО РАЙОНА""",505008403,8 (964) 005-58-48,"368410, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ЦУНТИНСКИЙ, СЕЛО КАРАОЗЕК"
52,ГКОУКачалайскаяСОШЦунтинскогорайона,"Государственное казенное общеобразовательное учреждение Республики Дагестан ""Качалайская средняя общеобразовательная школа Цунтинского района""",505008347,8 (928) 588-28-29,"368066, ДАГЕСТАН РЕСП, ЦУНТИНСКИЙ Р-Н, КАЧАЛАЙ С, д"
53,ГКОУНОВОТАНУСИНСКАЯСОШХУНЗАХСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""НОВОТАНУСИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ХУНЗАХСКОГО РАЙОНА""",534029743,8 (928) 972-40-09,"368025, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН ХАСАВЮРТОВСКИЙ, СЕЛО ПЯТИЛЕТКА"
54,ГКОУСОГРАТЛИНСКАЯСОШГУНИБСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""СОГРАТЛИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ГУНИБСКОГО РАЙОНА""",510009025,8 (888) 888-88-88,"368354, ДАГЕСТАН РЕСП, ГУНИБСКИЙ, С СОГРАТЛЬ, Д"
55,ГКОУКРАСНОСЕЛЬСКАЯСОШХУНЗАХСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""КРАСНОСЕЛЬСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ХУНЗАХСКОГО РАЙОНА""",516008469,8 (928) 502-01-01,"368124, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, Г.ЦАДАСА УЛ, 4, А"
56,ГКОУАХТИНИНСКАЯСОШХУНЗАХСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""АХТИНИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ХУНЗАХСКОГО РАЙОНА""",516008476,8 (928) 059-77-71,"368110, ДАГЕСТАН РЕСП, КИЗИЛЮРТОВСКИЙ , С АКНАДА, Д"
57,ГКОУСАМИЛАХСКАЯСОШХУНЗАХСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""САМИЛАХСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ХУНЗАХСКОГО РАЙОНА""",516008490,8 (928) 579-08-29,"368124, ДАГЕСТАН РЕСП, КИЗИЛЮРТ Г, Г.ЦАДАСА УЛ, ДОМ 14"
58,ГКОУАРАДИНСКАЯСОШХУНЗАХСКОГОРАЙОНАИМ.ГАЛБАЦОВАГ.К.,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""АРАДИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ХУНЗАХСКОГО РАЙОНА ИМ. ГАЛБАЦОВА Г.К.""",516008525,8 (928) 571-29-20,"368083, ДАГЕСТАН РЕСП, КУМТОРКАЛИНСКИЙ Р-Н, АДЖИДАДА С, ШКОЛЬНАЯ УЛ, ДОМ 1"
59,ГКОУДАРАДАМУРАДИНСКИЙЛИЦЕЙГЕРГЕБИЛЬСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""ДАРАДА-МУРАДИНСКИЙ ЛИЦЕЙ ГЕРГЕБИЛЬСКОГО РАЙОНА""",552004438,8 (928) 680-28-18,"368083, ДАГЕСТАН РЕСПУБЛИКА, РАЙОН КУМТОРКАЛИНСКИЙ, СЕЛО АДЖИДАДА"
60,ГКОУКАЗИЮРТОВСКАЯСРЕДНЯЯОБЩЕОБРАЗОВАТЕЛЬНАЯШКОЛААХВАХСКОГОРАЙОНА,"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ РЕСПУБЛИКИ ДАГЕСТАН ""КАЗИЮРТОВСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА АХВАХСКОГО РАЙОНА""",503005870,8 (929) 865-02-88,"368990, ДАГЕСТАН РЕСП, АХВАХСКИЙ Р-Н, КАРАТА С, БОКОХИНСКАЯ УЛ, ДОМ 35"
