Полное наименование учреждения;Полное наименование учреждения 2;Муниципальное образование; Тип населённого пункта;Наименование населенного пункта; Адрес учреждения;Широта;Долгота;Тип подключения (сущ.);Скорость подключения (сущ.), Мбит/с;Провайдер (сущ.);Тип подключения (план);Скорость подключения (план), Мбит/с;Дата планируемого подключения;
МКОО АСОШ
МКОО ШИЛЯГИНСКАЯ СОШ
МКОУ 1-ЦОВКРИНСКАЯ ООШ
МКОУ 2-ЦОВКРИНСКАЯ СОШ
МКОУ АГАДИНСКАЯ СОШ
МКОУ Агвалинская СОШ
МКОУ АДЖИМАЖАГАТЮРТОВСКАЯ СОШ
МКОУ АДИЛЬЯНГИЮРТОВСКАЯ СОШ
МКОУ АЗАДОГЛЫНСКАЯ СОШ
МКОУ Аймакинская СОШ Герг-й район
МКОУ АЙМАУМАХИНСКАЯ СОШ
МКОУ АКБУЛАТЮРТОВСКАЯ СОШ
МКОУ АКНАДИНСКАЯ СОШ
МКОУ Акушинская СОШ_1 им. Кирова
МКОУ АЛАДАШСКАЯ СОШ
МКОУ Александрийская СОШ
МКОУ Амушинская СОШ
МКОУ АНДИЙСКАЯ СОШ №1
МКОУ АНДИЙСКАЯ СОШ №2
МКОУ Андыхская СОШ
МКОУ А-НЕВСКАЯ СОШ
МКОУ АНСАЛТИНСКАЯ СОШ
МКОУ АООШ
МКОУ АООШ Казбек. р-он
МКОУ АРАБЛЯРСКАЯ СОШ
МКОУ АРАДА- ЧУГЛИНСКАЯ СОШ
МКОУ АРАДИРИХСКАЯ СОШ
МКОУ АРАКАНСКАЯ СОШ
МКОУ АРАКСКАЯ СОШ
МКОУ АРШИНСКАЯ СОШ
МКОУ АСАЛИКЕНТСКАЯ ООШ
МКОУ АСОШ
МКОУ АССАБСКАЯ СОШ
МКОУ АХАРСКАЯ СОШ
МКОУ АЧИСИНСКАЯ СОШ №2
МКОУ АШАГАКАРТАССКАЯ ООШ
МКОУ АШАГАСТАЛЬСКАЯ СОШ
МКОУ АШАГА-ЯРАКСКАЯ СОШ
МКОУ АШАЛИНСКАЯ ООШ
МКОУ АШАРСКАЯ СОШ
МКОУ АЯЛАКАБСКАЯ СОШ
МКОУ АЯЛИЗИМАХИНСКАЯ СОШ
МКОУ Бабаюр-ая СОШ №1 им. Арзулумова
МКОУ БАЙРАМАУЛЬСКАЯ СОШ
МКОУ БАЛТАМАХИНСКАЯ СОШ
МКОУ БАНАЙЮРТОВСКАЯ СОШ
МКОУ БАРНАБСКАЯ ООШ
МКОУ БАТЫР-МУРЗАЕВСКАЯ СОШ
МКОУ Большезадоевская СОШ
МКОУ Бондареновская ООШ
МКОУ БОРАНЧИНСКАЯ СОШ
МКОУ Боташюртовская СОШ им Ахаева
МКОУ БОТАЮРТОВСКАЯ СОШ
МКОУ Брянская СОШ
МКОУ БСОШ
МКОУ БУРГАНКЕНТСКАЯ СОШ
МКОУ БУРДЕКИНСКАЯ СОШ
МКОУ БУРХИМАХИНСКАЯ СОШ
МКОУ БУХТЫНСКАЯ СОШ
МКОУ ВАНАШИМАХИНСКАЯ СОШ
МКОУ ВАРСИТСКАЯ СОШ
МКОУ В-ДЖЕНГУТАЕВСКАЯ СОШ
МКОУ Верхнебатлухская СОШ
МКОУ Верхнеказанищенская СОШ 2
МКОУ Верхнеколобская СОШ
МКОУ ВЕРХНЕ-ЛАБКОМАХИНСКАЯ СОШ
МКОУ ВЕРХНЕ-УБЕКИНСКАЯ ООШ
МКОУ ВИХЛИНСКАЯ СОШ
МКОУ Вышеталовская СОШ
МКОУ ГАГАТЛИНСКАЯ СОШ.
МКОУ ГАДАРИНСКАЯ СОШ
МКОУ ГАЗИЯНСКАЯ ООШ
МКОУ ГАМИЯХСКАЯ СОШ №1
МКОУ ГАСИКСКАЯ СОШ
МКОУ ГВЕДЫШИНСКАЯ СОШ
МКОУ ГЕЛИНБАТАНСКАЯ СОШ
МКОУ ГЕЛЬБАХСКАЯ СОШ
МКОУ ГЕЛЬХЕНСКАЯ СОШ
МКОУ ГЕНЕКОЛОБСКАЯ СОШ
МКОУ ГЕНЖЕАУЛЬСКАЯ СОШ
МКОУ Гентинская СОШ
МКОУ Гергебельская СОШ 1
МКОУ Гергебельская СОШ 2
МКОУ ГЕРЕЙХАНОВСКАЯ СОШ №1
МКОУ ГЕРЕЙХАНОВСКАЯ СОШ №2
МКОУ Гертминская СОШ им. Абулмуслимова
МКОУ Гимназия 5 г.Кизилюрт
МКОУ ГИМНАЗИЯ № 1
МКОУ ГИМНАЗИЯ № 2 ИМ. А.М.САЙТИЕВА
МКОУ Гимназия №1 г. Хасавюрт
МКОУ Гимназия г.Буйнакска
МКОУ ГИМНАЗИЯ ИМ. М.ГОРЬКОГО
МКОУ Гимназия_1 г. Кизилюрт
МКОУ ГИНТИНСКАЯ СОШ
МКОУ ГИСИКСКАЯ ООШ
МКОУ ГКМ им. Нуцалова
МКОУ Гоготлинская СОШ
МКОУ ГОДОБЕРИНСКАЯ СОШ
МКОУ ГОКСУВОТАРСКАЯ СОШ
МКОУ ГОНОДИНСКАЯ СОШ
МКОУ ГООРСКАЯ СОШ
МКОУ ГООШ
МКОУ ГООШ Казбек. р-он
МКОУ ГПСОШ
МКОУ ГСОШ им. Абдулмуслимова
МКОУ ГСОШ
МКОУ ГУВЛИГСКАЯ СОШ
МКОУ ГУЛДЫНСКАЯ ООШ
МКОУ ГУЛЛИНСКАЯ СОШ
МКОУ ГУМИНСКАЯ СОШ
МКОУ ГУРИКСКАЯ СОШ
МКОУ ГЮХРАГСКАЯ СОШ
МКОУ ДАГБАШСКАЯ ООШ
МКОУ ДАГНИНСКАЯ ООШ
МКОУ ДАНУХСКАЯ СОШ
МКОУ ДАРВАГСКАЯ СОШ №1
МКОУ ДАРВАГСКАЯ СОШ №2
МКОУ ДГ
МКОУ ДЖАБИНСКАЯ СОШ
МКОУ ДЖАВГАТСКАЯ СОШ
МКОУ ДЖАЛГАНСКАЯ СОШ
МКОУ ДЖЕПЕЛЬСКАЯ ООШ
МКОУ ДЖИБАХНИНСКАЯ СОШ
МКОУ ДЖИНАБИНСКАЯ СОШ
МКОУ ДЖИРАБАЧИНСКАЯ СОШ
МКОУ ДЖУЛИНСКАЯ СОШ
МКОУ ДЖУЛЬДЖАГСКАЯ СОШ
МКОУ ДЖУРМАЧИНСКАЯ ООШ
МКОУ ДЗЕРЖИНСКАЯ СОШ
МКОУ ДМЛ им. Гаджиева
МКОУ ДОРГЕЛИНСКАЯ СОШ №2
МКОУ ДСОШ
МКОУ ДСОШ ИМЕНИ С. РАБАДАНОВА
МКОУ ДСОШ
МКОУ Дубкинская СОШ им. Салимханова
МКОУ ДУБРИМАХИНСКАЯ СОШ
МКОУ ДУЧИНСКАЯ СОШ №1
МКОУ ДЮБЕКСКАЯ СОШ ИМ. Ю БАЗУТАЕВА
МКОУ Зареченская СОШ Киз-ляр. рай
МКОУ ЗЕЛЕНОМОРСКАЯ СОШ
МКОУ ЗИЗИКСКАЯ СОШ
МКОУ ЗИЛОВСКАЯ СОШ
МКОУ ЗИЛЬМУКМАХИНСКАЯ ООШ
МКОУ ЗИЛЬСКАЯ СОШ
МКОУ Зиранинская СОШ
МКОУ ЗИУРИБСКАЯ ООШ
МКОУ ЗСОШ ИМЕНИ АМИРА ГАЗИ
МКОУ ЗУБУТЛИ-МИАТЛИНСКАЯ СОШ
МКОУ ЗУРИМАХИНСКАЯ ООШ
МКОУ ЗУХРАБКЕНТСКАЯ ООШ
МКОУ Избербашская ШИ III-IV видов
МКОУ ИЗБЕРБАШСКАЯ ШКОЛА-ИНТЕРНАТ
МКОУ ИКРИНСКАЯ СОС ШКОЛА-ИНТЕРНАТ
МКОУ Иммунная СОШ Тарум-ий р-он
МКОУ ИНГИШИНСКАЯ СОШ
МКОУ ИООШ
МКОУ ИСОШ
МКОУ ИСПИКСКАЯ ООШ
МКОУ ИСПИКСКАЯ СОШ
МКОУ КАБИРСКАЯ СОШ
МКОУ КАДИРКЕНТСКАЯ СОШ
МКОУ КАДЫРОТАРСКАЯ СОШ
МКОУ Калинаульская СОШ им Гайирханова
МКОУ КАЛИНОВСКАЯ СОШ
МКОУ КАНАСИРАГИНСКАЯ СОШ
МКОУ КАНДИКСКАЯ СОШ ИМ.Б.МИТАРОВА
МКОУ КАНИНСКАЯ ООШ
МКОУ КАНЦИЛЬСКАЯ СОШ
МКОУ КАРАГАССКАЯ СОШ
МКОУ КАРАДАХСКАЯ СОШ
МКОУ КАРАКЮРИНСКАЯ СОШ
МКОУ КАРАСУВСКАЯ СОШ
МКОУ КАРАЦАНСКАЯ СОШ
МКОУ КАРЕКАДАНИНСКАЯ СОШ
МКОУ КАРИНСКАЯ ООШ
МКОУ КАРЛАНЮРТОВСКАЯ СОШ
МКОУ Карломарксовская СОШ
МКОУ КАРТАСКАЗМАЛЯРСКАЯ СОШ
МКОУ КАРЧАГСКАЯ СОШ
МКОУ Кахибская СОШ
МКОУ КАХЦУГСКАЯ СОШ
МКОУ КАЧАЛКЕНТСКАЯ ООШ
МКОУ КАШКЕНТСКАЯ СОШ
МКОУ КАЯЛИНСКАЯ СОШ-САД
МКОУ КВАНХИДАТЛИНСКАЯ ООШ
МКОУ КВАРДАЛСКАЯ ООШ
МКОУ КЕГЕРСКАЯ СОШ
МКОУ КЕМСИЮРТОВСКАЯ СОШ
МКОУ КИЖАНИНСКАЯ ООШ
МКОУ Кизлярская гим-ия 1 Ломоносова_
МКОУ Кизлярская гим-ия 1_им. Ломоносова
МКОУ Кизлярская гим-ия 6 им Пушкина_
МКОУ Кизлярская гим-ия 6_им. Пушкина
МКОУ КИЛЯТЛИНСКАЯ СОШ
МКОУ КИРОВАУЛЬСКАЯ СОШ
МКОУ КИЧИГАМРИНСКАЯ СОШ
МКОУ КИЩИНСКАЯ МНОГОПРОФ. ГИМНАЗИЯ
МКОУ КЛИЧХАНСКАЯ ООШ
МКОУ КНОШ
МКОУ КОКРЕКСКАЯ СОШ
МКОУ Коктюбейская ООШ
МКОУ КОРОДИНСКАЯ СОШ
МКОУ КОСТЕКСКАЯ СОШ
МКОУ Косякинская СОШ
МКОУ Краснооктябрьсякая СОШ
МКОУ КРАСНОПАРТИЗАНСКАЯ СОШ
МКОУ КСОШ
МКОУ КСОШ № 3
МКОУ КСОШ
МКОУ КСОШ_
МКОУ КСОШ_
МКОУ КУАНИБСКАЯ ООШ
МКОУ КУБАЧИНСКАЯ НО ШКОЛА-ДЕТ. САД
МКОУ КУГСКАЯ СОШ ИМ.Б.БАЙРАМБЕКОВА
МКОУ КУДАЛИНСКАЯ СОШ
МКОУ Кудутлинская СОШ Герг-й район
МКОУ КУЖНИКСКАЯ СОШ
МКОУ КУЛИБУХНИНСКАЯ ООШ
МКОУ КУЛИДЖИНСКАЯ ООШ
МКОУ КУЛЬЗЕБСКАЯ СОШ
МКОУ КУМИНСКАЯ ООШ
МКОУ КУМЛИНСКАЯ СОШ
МКОУ КУМУКСКАЯ СОШ
МКОУ КУНДЫНСКАЯ СОШ
МКОУ КУНЗАХСКАЯ ООШ
МКОУ КУРЕКСКАЯ СОШ
МКОУ КУРКАКСКАЯ СОШ
МКОУ КУРКЛИНСКАЯ СОШ
МКОУ КУТИШИНСКАЯ СОШ
МКОУ КУТЛАБСКАЯ СОШ
МКОУ КУТУЛЬСКАЯ ООШ
МКОУ КУЧХЮРСКАЯ СОШ
МКОУ КУШТИЛЬСКАЯ СОШ
МКОУ КЮРЯГСКАЯ СОШ
МКОУ ЛЕНИНКЕНТСКАЯ СОШ
МКОУ ЛИЦЕЙ
МКОУ ЛИЩИНСКАЯ ООШ
МКОУ ЛСОШ 1
МКОУ ЛСОШ 2
МКОУ ЛСОШ_1
МКОУ ЛЯХЛИНСКАЯ СОШ
МКОУ МАДЖАЛИССКАЯ МЕЖРАЙОННАЯ СОШ
МКОУ МАЛЛАКЕНТСКАЯ ООШ
МКОУ Малоарешевская СОШ
МКОУ МАММАУЛЬСКАЯ СОШ
МКОУ МАРАГИНСКАЯ СОШ №1
МКОУ МАРАГИНСКАЯ СОШ №2
МКОУ МАЦЕЕВСКАЯ СОШ
МКОУ МАШАТДИНСКАЯ ООШ
МКОУ МЕГЕБСКАЯ СОШ
МКОУ МЕЖГЮЛЬСКАЯ СОШ
МКОУ МИАРСИНСКАЯ СОШ
МКОУ МИАТЛИНСКАЯ СОШ
МКОУ МИГЛАКАСИМАХИНСКАЯ СОШ
МКОУ МИЖИГЛИНСКАЯ ООШ
МКОУ МИТЛИУРИБСКАЯ ООШ
МКОУ Михеевская СОШ
МКОУ МОГИЛЕВСКАЯ СОШ
МКОУ МОГОХСКАЯ ООШ
МКОУ Могохская СОШ
МКОУ МОКСОБСКАЯ СОШ
МКОУ МОЛЛАКЕНТСКАЯ СОШ
МКОУ МООШ
МКОУ МПЛ_2
МКОУ МСОШ №1
МКОУ МУЖУКАЙСКИЙ АГРОТЕХ. ЛИЦЕЙ
МКОУ МУЖУКАЙСКИЙ АГРОТЕХН. ЛИЦЕЙ
МКОУ Мурадинская СОШ Герг-й район
МКОУ МУРГУКСКАЯ СОШ
МКОУ МУЦАЛАУЛЬСКАЯ СОШ № 1
МКОУ МУЦАЛАУЛЬСКАЯ СОШ № 2
МКОУ НАЧ. ШКОЛА ЮНЫЙ ПАХАРЬ
МКОУ НАЧАДИНСКАЯ СОШ
МКОУ Нижнебатлухская СОШ
МКОУ НИЖНЕМАХАРГИНСКАЯ СОШ
МКОУ НИЖНЕМУЛЕБКИНСКАЯ СОШ
МКОУ НИЖНЕ-УБЕКИНСКАЯ ООШ
МКОУ НИЧРАСКАЯ СОШ
МКОУ НОВО-БАРШИНСКАЯ ООШ
МКОУ Новобирюзякская СОШ
МКОУ Нововладимировская СОШ
МКОУ НОВОГАГАТЛИНСКАЯ СОШ
МКОУ Ново-Георгиевская СОШ
МКОУ Ново-Дмитриевская СОШ
МКОУ НОВОЗУБУТЛИНСКАЯ СОШ
МКОУ НОВОКАРИНСКАЯ СОШ
МКОУ НОВОКАЯКЕНТСКАЯ НШ ДЕТ.-САД 1
МКОУ НОВОКОСИНСКАЯ СОШ
МКОУ НОВОКОСТЕКСКАЯ СОШ
МКОУ Новокрестьяновская СОШ
МКОУ Новокулинская СОШ 2 Новалак район
МКОУ НОВОКУЛИНСКАЯ СОШ №1
МКОУ Новомонастырская СОШ
МКОУ НОВОМУГРИНСКАЯ СОШ
МКОУ НОВОПОСЕЛКОВАЯ СОШ
МКОУ Новоромановская СОШ
МКОУ НОВОСАСИТЛИНСКАЯ СОШ
МКОУ НОВОСЕЛЬСКАЯ СОШ
МКОУ Новосеребряковская СОШ
МКОУ НОВОУРКАРАХСКАЯ СОШ
МКОУ НОВО-ФРИГСКАЯ СОШ
МКОУ НОВОЧИРКЕЙСКАЯ СОШ №1
МКОУ НОВОЧИРКЕЙСКАЯ СОШ №2
МКОУ НЮТЮГСКАЯ СОШ
МКОУ ОБОХСКАЯ СОШ
МКОУ Огузерская СОШ
МКОУ ОКТЯБРЬСКАЯ СОШ
МКОУ ООШ БЕЛИДЖИ
МКОУ ОРТАКОЛИНСКАЯ СОШ
МКОУ ОРТАТЮБИНСКАЯ СОШ
МКОУ ОСМАНЮРТОВСКАЯ СОШ
МКОУ ПИЛИГСКАЯ СОШ
МКОУ ПОБЕДОВСКАЯ СОШ
МКОУ ПОКРОВСКАЯ СОШ
МКОУ ПРИВОЛЬНЕНСКАЯ СОШ
МКОУ ПТИКЕНТСКАЯ ООШ
МКОУ ПЯТИЛЕТКИНСКАЯ СОШ
МКОУ РАССВЕТОВСКАЯ СОШ
