Полное наименование учреждения;Полное наименование учреждения 2;Муниципальное образование; Тип населённого пункта;Наименование населенного пункта; Адрес учреждения;Широта;Долгота;Тип подключения (сущ.);Скорость подключения (сущ.), Мбит/с;Провайдер (сущ.);Тип подключения (план);Скорость подключения (план), Мбит/с;Дата планируемого подключения;
МКОУ Ратлубская СОШ
МКОУ РД Мачадинская СОШ
МКОУ РИКВАНИНСКАЯ СОШ
МКОУ РОДНИКОВАЯ СОШ
МКОУ Роздолевская СОШ
МКОУ Ругельдинская СОШ
МКОУ РУГУДЖИНСКАЯ СОШ
МКОУ РУКЕЛЬСКАЯ ООШ
МКОУ Рыбалкинская СОШ
МКОУ САДОВАЯ СОШ
МКОУ САИДКЕНТСКАЯ СОШ
МКОУ САЙТАРКЕНТСКАЯ ООШ
МКОУ САЛТЫНСКАЯ СОШ
МКОУ Сангишинская ООШ
МКОУ САНЧИНСКАЯ СОШ
МКОУ САРДАРКЕНТСКАЯ СОШ
МКОУ Сар-Сарская СОШ
МКОУ СЕГЕЛЯРСКАЯ НАЧАЛЬНАЯ ШКОЛА
МКОУ СЕРТИЛЬСКАЯ СОШ
МКОУ СИРАГИНСКАЯ СОШ
МКОУ Совхозная СОШ 6 с.Юбилейное
МКОУ Совхозная СОШ
МКОУ СОШ 5
МКОУ СОШ 1 г. Избербаш
МКОУ СОШ 10 г. Избербаш
МКОУ СОШ 11 г.Кизляр
МКОУ СОШ 11 г. Кизляр
МКОУ СОШ 11 г.Избербаш
МКОУ СОШ 12 г. Избербаш
МКОУ СОШ 5 г. Кизляр
МКОУ СОШ № 1 БЕЛИДЖИ
МКОУ СОШ № 10 г. Буйнакск
МКОУ СОШ № 11 Г. ИЗБЕРБАШ
МКОУ СОШ № 11
МКОУ СОШ № 12 Г. ИЗБЕРБАШ
МКОУ СОШ № 16
МКОУ СОШ № 5
МКОУ СОШ № 5 г. Буйнакск
МКОУ СОШ № 6 г. Буйнакск
МКОУ СОШ №10 ИМ. А.И. ИСМАИЛОВА
МКОУ СОШ №11 г. Буйнакск
МКОУ СОШ №11 г. Буйнакск
МКОУ СОШ №12 ИМ.Л.Н.ТОЛСТОГО
МКОУ СОШ №17
МКОУ СОШ №6  г. Буйнакск
МКОУ СОШ НИЖНИЙ ДЖАЛГАН
МКОУ ССОШ
МКОУ СТ. КАРЛАНЮРТОВСКАЯ СОШ
МКОУ СТАЛЬСКАЯ ГИМНАЗИЯ
МКОУ СТАЛЬСКАЯ СОШ № 2
МКОУ СТАЛЬСКАЯ СОШ № 3
МКОУ Степновская ООШ
МКОУ СУЛТАНЯНГИЮРТОВСКАЯ СОШ №2
МКОУ Султанянгиюртовская СОШ
МКОУ СУМБАТЛИНСКАЯ ООШ
МКОУ СУРХАЧИНСКАЯ ООШ
МКОУ СЮГЮТСКАЯ СОШ ИМ. М.МИТАРОВА
МКОУ ТАГЗИРКЕНТСКАЯ ООШ
МКОУ Таловская СОШ
МКОУ ТАНДОВСКАЯ СОШ
МКОУ Танусинская СОШ им. Шамхалова
МКОУ ТАСУТИНСКАЯ ООШ
МКОУ ТЕМИРАУЛЬСКАЯ СО
МКОУ ТЕМИРАУЛЬСКАЯ СОШ
МКОУ ТЕРЕЧНАЯ СОШ
МКОУ Теркли-мектебская СОШ
МКОУ Тидибская СОШ
МКОУ ТИЛАГИНСКАЯ ООШ
МКОУ ТИНИТСКАЯ СОШ
МКОУ ТЛОГОБСКАЯ СОШ
МКОУ ТЛОХСКАЯ СОШ
МКОУ ТЛЯНУБСКАЯ СОШ
МКОУ Тляхская СОШ
МКОУ Тогохская СОШ
МКОУ ТОТУРБИЙКАЛИНСКАЯ СОШ
МКОУ ТСОШ
МКОУ ТУРАГСКАЯ СОШ
МКОУ ТУРУФСКАЯ СОШ
МКОУ ТУХЧАРСКАЯ СОШ №1
МКОУ ТУХЧАРСКАЯ СОШ
МКОУ Тушиловская ООШ
МКОУ ТЮБИНСКАЯ ВСОШ
МКОУ ТЮПКУТАНСКАЯ СОШ
МКОУ УЙ-САЛГАНСКАЯ ООШ
МКОУ УЛЛУГАТАГСКАЯ СОШ
МКОУ УЛУЗСКАЯ ООШ
МКОУ УМЛ
МКОУ УНТЫНСКАЯ ООШ
МКОУ УНЧУКАТЛИНСКАЯ СОШ
МКОУ Урадинская СОШ
МКОУ УРАЛИНСКАЯ СОШ
МКОУ УРАХИНСКАЯ СОШ
МКОУ УРГИНСКАЯ СОШ
МКОУ УРИБСКАЯ ОСШ
МКОУ УРИНСКАЯ ООШ ЛАКСКОГО РАЙОНА
МКОУ Уркарахская МГ
МКОУ УСОШ № 1
МКОУ УСОШ № 2
МКОУ УСУГСКАЯ СОШ
МКОУ УШНИГСКАЯ СОШ
МКОУ ФИРГИЛЬСКАЯ СОШ
МКОУ ФИТИНСКАЯ СОШ
МКОУ ХАДАГИНСКАЯ ООШ
МКОУ ХАЙХИНСКАЯ ОО ШКОЛА - САД
МКОУ ХАЛАГСКАЯ СОШ
МКОУ ХАНАКСКАЯ ООШ
МКОУ ХАСАНАЙСКАЯ СОШ
МКОУ Хвартикунинская СОШ Герг-ий район
МКОУ ХВЕРЕДЖСКАЯ СОШ
МКОУ ХЕЛЕТУРИНСКАЯ СОШ
МКОУ ХИЛИ-ПЕНДЖИКСКАЯ СОШ
МКОУ ХИНДАХСКАЯ ООШ
МКОУ ХМЛ
МКОУ ХООШ
МКОУ ХОРЕДЖСКАЯ СОШ
МКОУ Хотодинская СОШ
МКОУ ХПЕДЖСКАЯ СОШ
МКОУ ХПЮКСКАЯ СОШ
МКОУ ХСОШ
МКОУ Хубарская СОШ
МКОУ ХУЛИСМИНСКАЯ ООШ
МКОУ ХУНГИЯНСКАЯ ООШ
МКОУ ХУНИНСКАЯ ООШ
МКОУ ХУРИНСКАЯ ООШ
МКОУ ХУРИНСКАЯ
МКОУ ХУРХИНСКАЯ СОШ
МКОУ ХУРЯКСКАЯ ООШ
МКОУ ХУСТИЛЬСКАЯ СОШ
МКОУ Хуцеевская СОШ
МКОУ ХУЧАДИНСКАЯ ООШ
МКОУ ХЮРЕХЮРСКАЯ СОШ
МКОУ ЦАНАКСКАЯ СОШ
МКОУ ЦАНАТЛИНСКАЯ ООШ
МКОУ ЦАТАНИХСКАЯ СОШ
МКОУ Цветковая гимназия
МКОУ ЦЕЛЕГЮНСКАЯ СОШ
МКОУ ЦИЛИТЛИНСКАЯ СОШ
МКОУ ЦИНИТСКАЯ СОШ
МКОУ ЦНАЛЬСКАЯ СОШ
МКОУ ЦО ЮЛДАШ С. ХУЧНИ
МКОУ ЦУЛИКАНИНСКАЯ ООШ
МКОУ ЦУРАИНСКАЯ ООШ
МКОУ ЦУХТАМАХИНСКАЯ СОШ
МКОУ ЦУХТЫГСКАЯ СОШ
МКОУ ЦУЩАРСКАЯ ООШ
МКОУ ЦЫЙШИНСКАЯ СОШ
МКОУ ЧАГАРОТАРСКАЯ СОШ
МКОУ ЧАДАКОЛОБСКАЯ СОШ
МКОУ ЧАНКОВСКАЯ СОШ
МКОУ ЧЕРВЛЕННО-БУРУНСКАЯ СОШ
МКОУ ЧЕРЕНСКАЯ ООШ
МКОУ Черняевская СОШ
МКОУ ЧИРКЕЙСКИЙ ЛИЦЕЙ
МКОУ ЧИТЛИНСКАЯ ООШ
МКОУ ЧОРОДИНСКАЯ ООШ
МКОУ ЧОХ-КОММУНСКАЯ СОШ
МКОУ ЧОХСКАЯ СОШ
МКОУ ЧУВЕКСКАЯ СОШ ИМ.СЕФЕРБЕКОВА
МКОУ ЧУЛАТСКАЯ СОШ
МКОУ ЧУМЛИНСКАЯ СОШ
МКОУ ЧУНИНСКАЯ СОШ
МКОУ ЧУРТАХСКАЯ ООШ
МКОУ ЧУХВЕРКЕНТСКАЯ СОШ
МКОУ ШАГАДИНСКАЯ СОШ
МКОУ ШАНГОДИНСКАЯ СОШ
МКОУ Шаумяновская ООШ
МКОУ ШИДИБСКАЯ СОШ
МКОУ ШИЛЕНСКАЯ СОШ
МКОУ ШИМИХЮРСКАЯ СОШ
МКОУ ШИНКБАЛАКАДИНСКАЯ ООШ
МКОУ ШИХИКЕНТСКАЯ СОШ
МКОУ ШКОЛА №2 ИМ. З.Х.ХИЗРИЕВА
МКОУ ШКОЛА-САД НИЖНИЙ ДЖАЛГАН
МКОУ ШОВКРИНСКАЯ ООШ
МКОУ ШОДРОДИНСКАЯ СОШ
МКОУ ШСОШ
МКОУ ШТУЛЬСКАЯ ООШ
МКОУ ШУЛАНИНСКАЯ СОШ
МКОУ ШУШАНОВСКАЯ СОШ
МКОУ ШУШИНСКАЯ СОШ
МКОУ ЩАРИНСКАЯ СОШ
МКОУ ЭБДАЛАИНСКАЯ СОШ
МКОУ ЭДИГЕЙСКАЯ СОШ
МКОУ ЭМИНХЮРСКАЯ СОШ
МКОУ ЮРКОВСКАЯ СОШ
МКОУ ЮХАРИКАРТАССКАЯ ООШ
МКОУ ЮХАРИСТАЛЬСКАЯ СОШ
МКОУ Ю-ЯРАКСКАЯ ООШ ИМ.А.М.ЮСУФОВА
МКОУ ЯМАНСУЙСКАЯ СОШ
МКОУ ЯНГИКЕНТСКАЯ СОШ
МКОУ ЯРУКВАЛАРСКАЯ ООШ
МКОУ Яснополянская СОШ
МКОУКШИ ДКК-1
МОУ КОМСОМОЛЬСКАЯ СОШ
МОУ МУНИНСКАЯ СОШ
Усухчайская СОШ
ФУРДАГСКАЯ НШ
МБОУ АНЧИКСКАЯ СОШ
МБОУ Атланаульская гим-ия И. Казака
МБОУ Атланаульская гим-я
МБОУ Бугленская СООШ с. Буглен
МБОУ Гимназия 1 г.Дербент
МБОУ Гимназия 11 г. Махачкала
МБОУ Гимназия 13 г. Махачкала
МБОУ Гимназия 17 г. Махачкала
МБОУ Гимназия 28 г. Махачкала
МБОУ Гимназия 4 г. Махачкала
МБОУ ГИМНАЗИЯ №1 ИМЕНИ С.М.ОМАРОВА
МБОУ ГИМНАЗИЯ №1
МБОУ ГИМНАЗИЯ №3
МБОУ Гимназия №3 г. Дербент
МБОУ Гимназия №33 г. Махачкала
МБОУ Гимназия №35 г. Махачкала
МБОУ Гимназия №37 г. Махачкала
МБОУ Гимназия №7 г. Махачкала
МБОУ ГИМНАЗИЯ ПЕРСПЕКТИВА
МБОУ ГКМ г. Дербент
МБОУ Дербентская гимназия №2
МБОУ Дербентский КК В.А. Эмирова
МБОУ Кадетская ШИ 1-ый Даг-ий КК
МБОУ КАРАТИНСКАЯ ОБЩЕОБР. ГИМНАЗИЯ
МБОУ КАСПИЙСКИЙ ЛИЦЕЙ 8
МБОУ КМШИ
МБОУ КСОШ №3
МБОУ Махач-кий многопрофильный лицей 39
МБОУ Многопроф-ая гим-ия 6 г.Махачкала
МБОУ Многопроф-я гим-ия 30_г. Махачкала
МБОУ Многопроф-я гим-ия 38_г. Махачкала
МБОУ Многопроф-я гим-ия 5_г. Махачкала
МБОУ Н.Дженгутайская СОШ Буйнакск. р-он
МБОУ Нижнеказани-ая СОШ 3 Буйн-ий р.
МБОУ Нижнеказан-кий многопроф-ый лицей
МБОУ Новокаякентская школа детсад_1_
МБОУ ООШ 23 г. Махачкала с. Остров-Чечень
МБОУ СОШ 3 г. Каспийск
МБОУ СОШ 1 г. Дербент
МБОУ СОШ 1 г. Каспийск
МБОУ СОШ 10 г. Махачкала
МБОУ СОШ 11 г. Дербент
МБОУ СОШ 12 г. Дербент
МБОУ СОШ 13 г. Дербент
МБОУ СОШ 14 г. Махачкала
МБОУ СОШ 15 г. Дербент
МБОУ СОШ 15_им.Цахаева г. Махачкала
МБОУ СОШ 16 г. Дербент
МБОУ СОШ 16_г. Махачкала
МБОУ СОШ 17 г. Дербент
МБОУ СОШ 18 г. Махачкала
МБОУ СОШ 20 им. Р. Гамзатова г.Дербент
МБОУ СОШ 21 г. Дербент РД
МБОУ СОШ 24 Махачкала
МБОУ СОШ 25 г. Махачкала
МБОУ СОШ 29
МБОУ СОШ 3 г. Дербент
МБОУ СОШ 31 г. Махачкала
МБОУ СОШ 32 г.Махачкала
МБОУ СОШ 34 г. Махачкала
МБОУ СОШ 36 г. Махачкала
МБОУ СОШ 40 г. Махачкала
МБОУ СОШ 42 г. Махачкала
МБОУ СОШ 43 г. Махачкала
МБОУ СОШ 44 г. Махачкала
МБОУ СОШ 45 г. Махачкала
МБОУ СОШ 46_г. Махачкала
МБОУ СОШ 47 г. Махачкала
МБОУ СОШ 48_г. Махачкала
МБОУ СОШ 5 с. Нижнее Казанище
МБОУ СОШ 53 г. Махачкала
МБОУ СОШ 55_г. Махачкала
МБОУ СОШ 58_г. Махачкала
МБОУ СОШ 6 г. Каспийск
МБОУ СОШ 6 г. Дербент
МБОУ СОШ 60 г. Махачкала
МБОУ СОШ 8 г. Дербент
МБОУ СОШ 9 г. Дербент
МБОУ СОШ № 11 Г. КАСПИЙСКА
МБОУ СОШ № 14
МБОУ СОШ № 2 Г. КАСПИЙСКА
МБОУ СОШ № 2 г. Буйнакск
МБОУ СОШ № 20 Г.ДЕРБЕНТ РД
МБОУ СОШ № 21 Г.ДЕРБЕНТ РД
МБОУ СОШ № 21 г.Махачкала
МБОУ СОШ № 3 Г. КАСПИЙСКА
МБОУ СОШ № 3 Г.ДЕРБЕНТ РД
МБОУ СОШ № 4 ДАГЕСТАНСКИЕ ОГНИ
МБОУ СОШ № 4
МБОУ СОШ № 4 г. Буйнакск
МБОУ СОШ № 49
МБОУ СОШ № 6 ДАГЕСТАНСКИЕ ОГНИ
МБОУ СОШ № 9 Г. КАСПИЙСКА
МБОУ СОШ № 9 г. Буйнакск
МБОУ СОШ №1 ДАГЕСТАНСКИЕ ОГНИ
МБОУ СОШ №11 Г.ДЕРБЕНТ РД
МБОУ СОШ №12 г. Махачкала
МБОУ СОШ №13
МБОУ СОШ №14 Дербент
МБОУ СОШ №15
МБОУ СОШ №19 г. Махачкала
МБОУ СОШ №19 Дербент
МБОУ СОШ №19
МБОУ СОШ №2 ДАГЕСТАНСКИЕ ОГНИ
МБОУ СОШ №2 г. Махачкала
МБОУ СОШ №2
МБОУ СОШ №20 г. Махачкала
МБОУ СОШ №26 г. Махачкала
МБОУ СОШ №27 г. Махачкала
МБОУ СОШ №3 ДАГЕСТАНСКИЕ ОГНИ
МБОУ СОШ №41 г. Махачкала
МБОУ СОШ №5 ДАГЕСТАНСКИЕ ОГНИ
МБОУ СОШ №5 Каспийск
МБОУ СОШ №50 г. Махачкала
МБОУ СОШ №59 г. Махачкала
МБОУ СОШ №6 г. Махачкала
МБОУ СОШ №6 Каспийск
МБОУ СОШ №61 г. Махачкала
МБОУ СОШ №7 ДАГЕСТАНСКИЕ ОГНИ
МБОУ СОШ №8 ДАГЕСТАНСКИЕ ОГНИ
МБОУ СОШ №9 Г.ДЕРБЕНТ РД
МБОУ Специальная ОШИ 1 вида_г. Махачкала
МБОУ Специальная ОШИ IV вида Махачкала
МБОУ СШ_4 г. Дербент
МБОУ ТЛИБИШИНСКАЯ СОШ
МБОУ Чиркейская Гимназия
МБОУ ШИ для детей сирот_г_Махачкала
МБОУ Школа-интернат II вида г.Махачкала