,СОШ,Наличие
0,ГКОУ Айтханская СОШ Ботлихского района ,YES
1,ГКОУ Акаринская ООШ Хунзахского района,YES
2,ГКОУ Арадинская СОШ Хунзахского района,YES
3,ГКОУ Аркидинская СОШ Хунзахского района,YES
4,ГКОУ Ахтининская СОШ Хунзахского района,YES
5,ГКОУ Буденовская ООШ Ахвахского района,
6,ГКОУ Бутушская школа-сад,
7,ГКОУ Гондокоринская ООШ Хунзахского района,
8,ГКОУ Горьковская ООШ Унцукульского района,YES
9,ГКОУ Дарадамурадинский лицей Гергебильского района,YES
10,ГКОУ Дахадаевская ООШ Тляратинского района,YES
11,ГКОУ Джугутская ООШ Ботлихского района,YES
12,ГКОУ Джурмутская СОШ Тляратинского района,YES
13,ГКОУ Ибрагимотарская СОШ Тляратинского района,YES
14,ГКОУ Индиранская СОШ Ахвахского района,YES
15,ГКОУ Казиюртовская СОШ Ахвахского района,YES
16,ГКОУ Кальялская СОШ,YES
17,ГКОУ Камбулатская СОШ Рутульского района,YES
18,ГКОУ Камилухская СОШ Тляратинского района,YES
19,ГКОУ Каратюбинская ООШ Тляратинского района,YES
20,ГКОУ Караузекская СОШ Цунтинского района,YES
21,ГКОУ Карашинская СОШ Лакского района,YES
22,ГКОУ Качалайская СОШ Цунтинского района,YES
23,ГКОУ Кикуникутанская ООШ Гергебильского района,YES
24,ГКОУ Кировская СОШ Тляратинского района,YES
25,ГКОУ Красносельская СОШ Хунзахского района,YES
26,ГКОУ Кубинская СОШ Лакского района,YES
27,ГКОУ Львовская НОШ Акушинского района,
28,ГКОУ Мазадинская СОШ Тляратинского района,YES
29,ГКОУ Нагуратлинская СОШ Гунибского района,
30,ГКОУ Нанибиканская СОШ Гумбетовского района,YES
31,ГКОУ Нарышская ООШ Гумбетовского района,YES
32,ГКОУ Новоборчинская СОШ Рутульского района,YES
33,ГКОУ Новобухтынская СОШ Гунибского района,YES
34,ГКОУ Новогагарская ООШ Тляратинского района,YES
35,ГКОУ Новоданухская СОШ Гумбетовского района,YES
36,ГКОУ Новомегебская ООШ Гунибского района,YES
37,ГКОУ Новомугурухская СОШ Чародинского района,YES
38,ГКОУ Новомуслахская СОШ Рутульского района,YES
39,ГКОУ Новотанусинская СОШ Хунзахского района,YES
40,ГКОУ Новотиндинская СОШ Цумадинского района,YES
41,ГКОУ Новоурадинская СОШ Шамильского района им. Асиятилова С.Х.,YES
42,ГКОУ Новохелетуринская СОШ Ботлихского района,YES
43,ГКОУ Новохуштадинская СОШ Цумадинского района,YES
44,ГКОУ Новоцатанихская СОШ Унцукульского района,YES
45,ГКОУ Новоцилитлинская СОШ Гумбетовского района,YES
46,ГКОУ Новоцолодинская СОШ Ахвахского района,YES
47,ГКОУ ООШ Ботлихского района,YES
48,ГКОУ Орджоникидзевская ООШ Тляратинского района,
49,ГКОУ Первомайская СОШ Гумбетовского района,YES
50,ГКОУ Ретлобская СОШ Цунтинского района,YES
51,ГКОУ Самилахская СОШ Хунзахского района,YES
52,ГКОУ Сангарская СОШ Лакского района,
53,ГКОУ Сафаралинская СОШ Гунибского района,YES
54,ГКОУ Свердловская СОШ Тляратинского района.,YES
55,ГКОУ СОГ Ахвахского района,YES
56,ГКОУ Согратлинская СОШ Гунибского района,YES
57,ГКОУ СОШ Ахвахского района,YES
58,ГКОУ СОШ Ботлихского района,YES
59,ГКОУ Тельманская СОШ Тляратинского района,YES
60,ГКОУ Теречная ООШ Тляратинского района,YES
61,ГКОУ Туршунайская ООШ Казбековского района,YES
62,ГКОУ Уллубиевская СОШ Гунибского района,YES
63,ГКОУ Ургулайская ООШ Цумадинского района,YES
64,ГКОУ Учтюбинская ООШ Казбековского района,
65,ГКОУ Хамзаюртовский Лицей Казбековского района,YES
66,ГКОУ Цадахская СОШ Чародинского района,YES
67,ГКОУ Цумилюхская СОШ Тляратинского района,
68,ГКОУ Шавинская СОШ Цумадинского района,YES
69,ГКОУ Шангодинско-Шитлибская СОШ Гунибского района,YES
70,ГКОУ Щедринская СОШ Тляратинского района,YES
71,ГКОУ Бабаюртовская школа-интернат №1,
72,ГКОУ Бавтугайская школа-интернат,
73,ГКОУ Кизлярская гимназия-интернат Культуры мира,YES
74,ГКОУ Кочубейская школа-интернат,
75,ГКОУ Курминская школа-интернат,
76,ГКОУ  шк.-интернат с. Черняевка,
77,ГКОУ Хасавюртовская шк.-интернат №9,
78,ГБОУ Лицей-интернат ЦОД,YES
79,ГБОУ РМЛИ ДОД,YES
80,ГКОУ Буйнакская школа-интернат №3,
81,ГКОУ ГГИМХО,YES
82,ГКОУ Дербентская школа-интернат №6,
83,ГКОУ  шк.-интернат №2 г. Каспийск,
84,ГКОУ Пять сторон света,YES
85,ГКОУ Санаторная школа-интернат №7,
86,ГКОУ Спортшкола-интернат,
87,ГКОУ Школа-интернат №2 г. Дербент,
88,ГБОУ РД Респуб. центр образования,
89,ГБПОУ ППК им. Батырмурзаева(кл.при ППК),
90,ГКОУ РЦДОДИ,YES
91,ГБОУ РЦСТАиПО,
92,ГКОУ Карабудахкентская спец. (корр.) школа-интернат VIII вида,
93,ГКОУ Магарамкентская спец. (корр.) школа-интернат VIII вида,
94,НОУ,
95,ИП Абсаламова Р.Г.,
96,ИП Халадаева Р.А. Ломоносовская гимназия,YES
97,НООШ Сарманд,
98,НОУ Ватан,
99,НОУ Возрождение,
100,НОУ Гуливер,
101,НОУ Гуманитарная гимназия им. Гамзатова,YES
102,НОУ Земфира,
103,НОУ Квант,
104,НОУ Развитие,
105,НОУ Сахаб,
106,НОУ ООШ Радуга,
107,ОАНО Родничок,
108,ОАНО Сафинат,
109,ОАНО школа им. Юсупова,
110,ООО НОУ школа-сад Планета детства,
111,  Агульский район,
112,МКОУ Арсугская СОШ,YES
113,МКОУ Бедюкская СОШ,YES
114,МКОУ Буркиханская СОШ,YES
115,МКОУ Буршагская СОШ,YES
116,МКОУ Гоинская СОШ,YES
117,МКОУ Дулдугская СОШ,YES
118,МКОУ Курагская СОШ,YES
119,МКОУ Миссинская СОШ,YES
120,МКОУ Ричинская СОШ,YES
121,МКОУ Тпигская СОШ,YES
122,МКОУ Фитинская СОШ,YES
123,МКОУ Худигская СОШ,YES
124,МКОУ Хутхульская СОШ,YES
125,МКОУ Чирагская СОШ,YES
126,МКОУ Яркугская СОШ,YES
127,  Акушинский район,
128,Айникабмахинская НОШ,
129,МКОУ Акушинская СОШ №1,
130,МКОУ Акушинская СОШ №2,YES
131,МКОУ Акушинская СОШ №3,
132,МКОУ Алиханмахинская СОШ,
133,МКОУ Аметеркмахинская СОШ,
134,МКОУ Балхарская СОШ,
135,МКОУ Бургимакмахинская СОШ,YES
136,МКОУ Бутринская СОШ,
137,МКОУ В/Мулебкинская СОШ,
138,МКОУ Гапшиминская СОШ,
139,МКОУ Гебинская СОШ,
140,МКОУ Герхмахинская СОШ,
141,МКОУ Гинтинская СОШ,YES
142,МКОУ Гуладтымахинская СОШ,
143,МКОУ Дубримахинская СОШ,YES
144,МКОУ Зильмукмахинская ООШ,YES
145,МКОУ Кавкамахинская СОШ,
146,МКОУ Камхамахинская СОШ,
147,МКОУ Каршинская СОШ,
148,МКОУ Каршлинская ООШ,
149,МКОУ Кассагумахинская СОШ,
150,МКОУ Кулинская ООШ,
151,МКОУ Куркебимахинская ООШ,
152,МКОУ Куркинская ООШ,YES
153,МКОУ Курьимахинская СОШ,YES
154,МКОУ Мугинская гимназия,YES
155,МКОУ Мугинский многопрофильный лицей им. Абдуллаева С.М. ,YES
156,МКОУ Нахкинская ООШ,
157,МКОУ Семгамахинская СОШ,
158,МКОУ Тантынская СОШ,
159,МКОУ Тебекмахинская СОШ,
160,МКОУ Тузламахинская СОШ,YES
161,МКОУ Узнимахинская СОШ,
162,МКОУ Уллучаринская ООШ,
163,МКОУ Урганинская СОШ,
164,МКОУ Ургубамахинская СОШ,
165,МКОУ Урхучимахинская СОШ,
166,МКОУ Усишинская СОШ №2,YES
167,МКОУ Усишинская СОШ №3,
168,МКОУ Усишинский многопрофильный лицей,YES
169,МКОУ Цугнинская СОШ,
170,МКОУ Цуликанинская ООШ,YES
171,МКОУ Цунимахинская ООШ,
172,МКОУ Чинимахинская ООШ,YES
173,МКОУ Шинкбалакадинская ООШ,YES
174,МКОУ Шуктынская СОШ,
175,МОУ Буккамахинская НОШ,
176,МОУ Гиягирамахинская НОШ,
177,МОУ Гумрамахинская НОШ,
178,МОУ Кертукмахинская НОШ,
179,МОУ Кулиямахинская НОШ,
180,МОУ Н.Кавкамахинская НОШ,
181,МОУ Нацинская НОШ,
182,МОУ Уржагимахинская НОШ,
183,МОУ Уцулимахинская НОШ,
184,МОУ Цундимахинская НОШ,
185,МОУ Чиамахинская НОШ,
186,МОУ Чурчумамахинская НОШ,
187,  Ахвахский район,
188,МБОУ АНЧИКСКАЯ СОШ,YES
189,МБОУ ВЕРХНЕИНХЕЛИНСКАЯ ООШ,YES
190,МБОУ ИЗАНИНСКАЯ СОШ,YES
191,МБОУ ИНГЕРДАХСКАЯ СОШ,YES
192,МБОУ КАРАТИНСКАЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ГИМНАЗИЯ,YES
193,МБОУ КАРАТИНСКАЯ СОШ,YES
194,МБОУ КУДИЯБРОСИНСКАЯ СОШ,YES
195,МБОУ ЛОЛОГОНИТЛИНСКАЯ СОШ,YES
196,МБОУ МЕСТЕРУХСКАЯ СОШ,YES
197,МБОУ ТАД-МАГИТЛИНСКАЯ СОШ,YES
198,МБОУ ТЛИБИШИНСКАЯ СОШ,YES
199,МБОУ ТУКИТИНСКАЯ СОШ,YES
200,МБОУ ЦОЛОДИНСКАЯ СОШ,YES
201,МКОУ АРЧИНСКАЯ НОШ,
202,МКОУ МАШТАДИНСКАЯ НОШ,
203,МКОУ РАЦИТЛИНСКАЯ НОШ,
204,МКОУ ТЛИСИНСКАЯ НОШ,
205,  Ахтынский район,
206,МКОУ Ахтынская ООШ,YES
207,МКОУ Ахтынская СОШ №1,YES
208,МКОУ Ахтынская СОШ №2 им В.Эмирова,YES
209,МКОУ Гогазская СОШ,YES
210,МКОУ Джабинская СОШ им. М. Д. Курбанова,YES
211,МКОУ Зрыхская СОШ,YES
212,МКОУ Какинская СОШ,YES
213,МКОУ Калукская СОШ,YES
214,МКОУ Курукальская СОШ,YES
215,МКОУ Луткунская СОШ,YES
216,МКОУ Ново-Усурская СОШ,YES
217,МКОУ Смугульская СОШ,YES
218,МКОУ Фийская СОШ,YES
219,МКОУ Хрюгская СОШ,YES
220,МКОУ Хновская СОШ Ахтынского района,YES
221,МКОУ Гдымская ООШ,YES
222,МКОУ НОШ при в/ч 2350,
223,МКОУ Хкемская ООШ,YES
224,МКОУЯлакская ООШ им. И.М.Исабекова,
225,  Бабаюртовский район,
226,МКОУ Адильянгиюртовская СОШ,YES
227,МКОУ Бабаюртовская СОШ № 2 им. Б.Т. Сатыбалова,YES
228,МКОУ Бабаюртовская СОШ №1,
229,МКОУ Бабаюртовская СОШ №3 им.З.А.Мартункаева,YES
230,МКОУ Геметюбинская СОШ,YES
231,МКОУ Герменчикская СОШ,YES
232,МКОУ Львовская СОШ,YES
233,МКОУ Люксембургский агротехнологический лицей,YES
234,МКОУ Мужукайский агротехнологический лицей,YES
235,МКОУ Новокаринская СОШ,YES
236,МКОУ Новокосинская СОШ им.Х.Исмаилова,YES
237,МКОУ Советская СОШ,YES
238,МКОУ Тамазатюбинская СОШ,YES
239,МКОУ Туршунайская СОШ,YES
240,МКОУ Тюпкутанская СОШ,YES
241,МКОУ Уцмиюртовская СОШ,YES
242,МКОУ Хамаматюртовская СОШ №1 им. Бекишева Р.Я.,YES
243,МКОУ Хамаматюртовская СОШ№2 им.З.Х. Хизриева,
244,МКОУ Прогимназия Орленок,
245,МКОУ Хасанайская СОШ,YES
246,МКОУТатаюртовская СОШ,
247,  Бежтинский участок,
248,МКОУ Балакуринская СОШ,YES
249,МКОУ Бежтинская СОШ,YES
250,МКОУ Гарбутлинская СОШ,
251,МКОУ Гунзибская ООШ,
252,МКОУ Нахада СОШ,
253,МКОУ Тлядальская СОШ,
254,МКОУ Хашархотинская СОШ,
255,  Ботлихский район,
256,МКОУ Алакский лицей,YES
257,МКОУ Зибирхалинская НОШ,
258,МКОУ Шодродинская СОШ,YES
259,МКОУ Андийская СОШ №1,YES
260,МКОУ Андийская СОШ №2,YES
261,МКОУ Ансалтинская СОШ,YES
262,МКОУ Ашалинская ООШ,YES
263,МКОУ Белединская НОШ,
264,МКОУ Ботлихская СОШ №1,YES
265,МКОУ Ботлихская СОШ №2,YES
266,МКОУ Ботлихская СОШ №3,
267,МКОУ Верхне-Алакская НОШ,
268,МКОУ Гагатлинская СОШ,YES
269,МКОУ Годоберинская СОШ,YES
270,МКОУ Гунховская НОШ,
271,МКОУ Зиловская СОШ,YES
272,МКОУ Кванхидатлинская ООШ,YES
273,МКОУ Кижанинская ООШ,YES
274,МКОУ Миарсинская СОШ,YES
275,МКОУ Мунинская СОШ,YES
276,МКОУ Нижне-Алакская НОШ,
277,МКОУ Нижне-Инхеловская ООШ ,YES
278,МКОУ Ортаколинская СОШ,YES
279,МКОУ Рахатинская СОШ,YES
280,МКОУ Рикванинская СОШ,YES
281,МКОУ Тандовская СОШ,YES
282,МКОУ Тасутинская ООШ,YES
283,МКОУ Тлохская СОШ,YES
284,МКОУ Хелетуринская СОШ ,YES
285,МКОУ Чанковская СОШ,YES
286,МКОУ Шивортинская НОШ,
287,  Буйнакский район,
288,МБОУ Атланаульская гимназия,YES
289,МБОУ Бугленская СОШ,
290,МБОУ В-Дженгутайская СОШ,
291,МБОУ В-Казанищенская СОШ № 1,YES
292,МБОУ Кадарская СОШ,YES
293,МБОУ Карамахинская СОШ,YES
294,МБОУ Кафыр-Кумухская СОШ,
295,МБОУ Н-Дженгутаевская СОШ,
296,МБОУ Нижнеказанищенская СОШ № 2,YES
297,МБОУ Нижнеказанищенская СОШ № 3,YES
298,МБОУ Нижнеказанищенский многопрофильный лицей,YES
299,МБОУ СОШ № 5 с. Нижнее Казанище,YES
300,МБОУ Халимбекаульская СОШ,YES
301,МБОУ Чиркейская гимназия,YES
302,МБОУ Чиркейский образовательный центр,YES
303,МБОУ Эрпелинская СОШ,YES
304,МКОУ Агачкалинская СОШ,YES
305,МКОУ Акайталинская СОШ,YES
306,МКОУ Апшинская СОШ,YES
307,МКОУ Арахкентская СОШ,YES
308,МКОУ Аркасская ООШ,YES
309,МКОУ В-Казанищенская СОШ № 2,YES
310,МКОУ В-Каранайская СОШ,YES
311,МКОУ Ванашинская ООШ,YES
312,МКОУ Дурангинская СОШ,YES
313,МКОУ Ишкартынская СОШ,YES
314,МКОУ Кадарская ООШ,YES
315,МКОУ Карамахинская ООШ,YES
316,МКОУ Манасаульская СОШ,YES
317,МКОУ Н-Каранайская ООШ,YES
318,МКОУ Нижнеказанищенская СОШ № 4,YES
319,МКОУ Такалайская СОШ,YES
320,МКОУ Халимбекаульская НОШ,
321,МКОУ Чабанмахинская СОШ,YES
322,МКОУ Чанкурбенская СОШ,YES
323,МКОУ Экибулакская ООШ,YES
324,  г. Буйнакск,
325,МБОУ СОШ № 4,YES
326,МБОУ СОШ № 9,YES
327,МБОУ СОШ №2,YES
328,МКОУ Гимназия,YES
329,МКОУ СОШ №10,YES
330,МКОУ СОШ №11,YES
331,МКОУ СОШ №3,YES
332,МКОУ СОШ №5,YES
333,МКОУ СОШ №6,YES
334,МКОУ СОШ №7,YES
335,МКОУ СОШ №8,YES
336,  г. Дагестанские Огни,
337,МБОУ СОШ № 1,YES
338,МБОУ СОШ № 2,YES
339,МБОУ СОШ № 3,YES
340,МБОУ СОШ № 4,YES
341,МБОУ СОШ № 5,YES
342,МБОУ СОШ № 6,YES
343,МБОУ СОШ № 7,YES
344,МБОУ СОШ № 8,YES
345,  г. Дербент,
346,МБОУ Гимназия Культуры мира №18,YES
347,МБОУ Гимназия №1,YES
348,МБОУ Гимназия №2,YES
349,МБОУ Гимназия №3,YES
350,МБОУ Дербентский кадетский,
351,МБОУ Прогимназия Президент,
352,МБОУ Прогимназия № 18,
353,МБОУ Прогимназия №15,
354,МБОУ СОШ №1,YES
355,МБОУ СОШ №11,YES
356,МБОУ СОШ №12,YES
357,МБОУ СОШ №13,YES
358,МБОУ СОШ №14,YES
359,МБОУ СОШ №15,YES
360,МБОУ СОШ №16,
361,МБОУ СОШ №17,YES
362,МБОУ СОШ №19,YES
363,МБОУ СОШ №20,YES
364,МБОУ СОШ №21,YES
365,МБОУ СОШ №3,YES
366,МБОУ СОШ №4,YES
367,МБОУ СОШ №6,YES
368,МБОУ СОШ №8,YES
369,МБОУ СОШ №9,YES
370,МКОУ Спец. (коррекц.). Шк.-интер. №7,
371,  г. Избербаш,
372,МКОУ СОШ№1,
373,МКОУ СОШ№2,
374,МКОУ Избербаш.шк.–интер. III-IV в.,
375,МКОУ СОШ №10,YES
376,МКОУ СОШ №12,YES
377,МКОУ СОШ №3 ,YES
378,МКОУ СОШ №8,YES
379,МКОУ СОШ№11,
380,  г. Каспийск,
381,МБОУ Каспийская гимназия№11,YES
382,МБОУ СОШ№12,
383,МБОУ СОШ№13,
384,МБОУ Каспийская гимназия,YES
385,МБОУ Каспийский лицей №8,YES
386,МБОУ КМШИ,YES
387,МБОУ СОШ №1,YES
388,МБОУ СОШ №2,YES
389,МБОУ СОШ №4,YES
390,МБОУ СОШ №5,YES
391,МБОУ СОШ №9,YES
392,МБОУ СОШ№6,
393,МБОУ СОШ №3,YES
394,МОКУ С(К)ОШ № 10 (VIII вида),YES
395,  г. Кизилюрт,
396,МКОУ Гимназия №5 им. А.А. Алиева,YES
397,МКОУ Гимназия №1,YES
398,МКОУ СОШ №2,YES
399,МКОУ СОШ №3,YES
400,МКОУ СОШ №4,YES
401,МКОУ СОШ №7,YES
402,МКОУ СОШ №8,YES
403,МКОУ СОШ №9,YES
404,  г. Кизляр,
405,МКОУ ПРОГИМНАЗИЯ ЛАСТОЧКА,
406,МКОУ КГ № 1,
407,МКОУ КГ №6,
408,МКОУ МПЛ № 2,
409,МКОУ СОШ № 3,YES
410,МКОУ СОШ № 5,YES
411,МКОУ СОШ №11,YES
412,МКОУ СОШ №4,YES
413,МКОУ СОШ №7,YES
414,МКОУ СОШ №9,YES
415,  г. Махачкала,
416,МБОУ Гимназия №1,YES
417,МБОУ СОШ №2,YES
418,МБОУ Многопроф. лицей №3,YES
419,МБОУ Гимназия №4,YES
420,МБОУ Многопроф. Лицей №5,YES
421,МБОУ СОШ №6,YES
422,МБОУ Гимназия №7,YES
423,МБОУ Лицей №8,YES
424,МБОУ Многопроф. лицей №9,YES
425,МБОУ СОШ №10,YES
426,МБОУ Гимназия №11,YES
427,МБОУ СОШ №12,YES
428,МБОУ Многопроф. гимназ. №13,
429,МБОУ СОШ №14,YES
430,МБОУ СОШ №15,YES
431,МБОУ СОШ №16,
432,МБОУ Гимназия №17,YES
433,МБОУ СОШ №18,
434,МБОУ СОШ №19,YES
435,МБОУ СОШ №20,YES
436,МБОУ СОШ №21,YES
437,МБОУ Лицей №22,YES
438,МБОУ ООШ №23,
439,МБОУ СОШ №24,YES
440,МБОУ СОШ №25,YES
441,МБОУ СОШ №26,YES
442,МБОУ СОШ №27,YES
443,МБОУ Гимназия №28,YES
444,МБОУ СОШ №29,YES
445,МБОУ Многопроф. лицей №30,YES
446,МБОУ СОШ №31,
447,МБОУ СОШ №32,
448,МБОУ Гимназия №33,YES
449,МБОУ СОШ №34,
450,МБОУ Гимназия №35,YES
451,МБОУ СОШ №36,
452,МБОУ Гимназия №37,YES
453,МБОУ Многопроф. гимназия №38,YES
454,МБОУ Многопроф. лицей №39,YES
455,МБОУ СОШ №40,
456,МБОУ СОШ №41,YES
457,МБОУ СОШ №42,
458,МБОУ СОШ №43,
459,МБОУ СОШ №44,
460,МБОУ СОШ №45,
461,МБОУ СОШ №46,
462,МБОУ СОШ №47,
463,МБОУ СОШ №48,
464,МБОУ СОШ №49,
465,МБОУ СОШ №50,YES
466,МБОУ Лицей №51,YES
467,МБОУ Лицей №52,YES
468,МБОУ СОШ №53,
469,МБОУ СОШ №55,
470,МБОУ Многопроф. гимназия №56,YES
471,МБОУ СОШ №58,
472,МБОУ СОШ №59,YES
473,МБОУ СОШ №60,
474,МБОУ СОШ №61,YES
475,МБОУ Гимназия Перспектива,YES
476,МКОУ 1-й ДКК им.Трошева Г.Н.,
477,МКОУ Шк.-инт. для детей-сирот,
478,МБОУ Прог. №27 Академия детства,
479,МБОУ Прогимназия №52 Гюняш,
480,МБОУ Прогимназия №66 Мечта,
481,МБОУ Прогимназия Месед №68,
482,МБОУ Прогимназия №71,
483,МБОУ Прогимназия №78 Аист,
484,МКСОУ I в. спец.(коррекц.) . шк.,
485,МКСОУ II в. спец.(коррекц.). шк.,
486,МКСОУ IV в. спец.(коррекц.) . шк.,
487,  г. Хасавюрт,
488,МКОУ Гимназия № 1,YES
489,МКОУ Гимназия № 2 им.А.Сайтиева,YES
490,МКОУ Гимназия № 3,YES
491,МКОУ Гимназия им.М.Горького,YES
492,МКОУ Прогимназия № 10 Сказка,
493,МКОУ Прогимназия № 6 Ивушка,
494,МКОУ Прогимназия № 9 Ручеёк,
495,МКОУ СОШ № 10 им. А.Исмаилова,YES
496,МКОУ СОШ № 11,YES
497,МКОУ СОШ № 12 им. Л.Толстого,YES
498,МКОУ СОШ № 14,YES
499,МКОУ СОШ № 15,YES
500,МКОУ СОШ № 16,YES
501,МКОУ СОШ № 17,YES
502,МКОУ СОШ № 19,YES
503,МКОУ СОШ № 2,YES
504,МКОУ СОШ № 3 им.С.Джанхуватова,YES
505,МКОУ СОШ № 4,YES
506,МКОУ СОШ № 5,YES
507,МКОУ СОШ № 7 им. А. Алибекова,YES
508,МКОУ СОШ № 8,YES
509,МКОУ СОШ № 9,YES
510,МКОУ ХМЛ им. А. Абукова,YES
511,  г. Южносухокумск,
512,МКОУ СОШ №1 ,YES
513,МКОУ СОШ №2 ,YES
514,МКОУ СОШ №3,YES
515,МКОУ СОШ №4 ,YES
516,  Гергебильский район,
517,МКОУ Гергебильская СОШ №1,
518,МКОУ Гергебильская СОШ №2,YES
519,МКОУ Кикунинская СОШ,YES
520,МКОУ Кудутлинская СОШ,YES
521,МКОУ Могохская СОШ,YES
