,СОШ,Наличие
522,МКОУ Аймакинская СОШ им.Шамиля Л.З.,YES
523,МКОУ Маалинская СОШ,YES
524,МКОУ Мурадинская СОШ,YES
525,МКОУ Хвартикунинская СОШ,YES
526,МКОУ Чалдинская СОШ,YES
527,  Гумбетовский район,
528,МКОУ Арадирихская СОШ,YES
529,МКОУ Аргванинская СОШ,YES
530,МКОУ Верхнеарадерихская НОШ,
531,МКОУ Верхнеинховская СОШ,YES
532,МКОУ Данухская СОШ,YES
533,МКОУ Игалинская СОШ,YES
534,МКОУ Ингишинская СОШ,YES
535,МКОУ Ичичалинская НОШ,
536,МКОУ Килятлинская СОШ,YES
537,МКОУ Кунзахская ООШ,YES
538,МКОУ Мехельтинская ООШ,YES
539,МКОУ Мехельтинская СОШ,YES
540,МКОУ Нижне-Инховская СОШ,YES
541,МКОУ Ново-Аргванинская СОШ,YES
542,МКОУ Тантаринская НОШ,
543,МКОУ Тляратинская СОШ,YES
544,МКОУ Цанатлинская ООШ,YES
545,МКОУ Цилитлинская СОШ,YES
546,МКОУ Чиркатинская СОШ,YES
547,МКОУ Читлинская ООШ,YES
548,МКОУ Шабдухская НОШ,
549,  Гунибский район,
550,МБОУ Гунибская СОШ,YES
551,МКОУ Агадинская СОШ,YES
552,МКОУ Бацадинская СОШ,YES
553,МКОУ Бухтынская СОШ,YES
554,МКОУ Гонодинская СОШ,YES
555,МКОУ Карадахская СОШ,YES
556,МКОУ Кегерская СОШ,YES
557,МКОУ Кородинская СОШ,YES
558,МКОУ Кудалинская СОШ,YES
559,МКОУ Мегебская СОШ,YES
560,МКОУ Н.Кегерская СОШ им. И. Ибрагимова,YES
561,МКОУ Наказухская НОШ,
562,МКОУ Обохская СОШ,YES
563,МКОУ Ругуджинская СОШ,YES
564,МКОУ Салтынская СОШ,YES
565,МКОУ Сильтинская НОШ,
566,МКОУ Согратлинская гимназия имени М. Махатилова,YES
567,МКОУ Тлогобская СОШ,YES
568,МКОУ Унтынская ООШ,YES
569,МКОУ Уралинская СОШ,YES
570,МКОУ Хиндахская СОШ,YES
571,МКОУ Хоточинская СОШ,YES
572,МКОУ Хутнибская СОШ ,YES
573,МКОУ Чох-Коммунская СОШ,YES
574,МКОУ Чохская СОШ,YES
575,МКОУ Шангодинская СОШ,YES
576,МКОУ Шуланинская СОШ,YES
577,филиал Гунибской СОШ,
578,  Дахадаевский район,
579,МБОУ Аштынская СОШ,
580,МБОУ Бакнинская ООШ,YES
581,МБОУ Бускринская СОШ,YES
582,МБОУ Гаджи-кутанская ООШ,YES
583,МБОУ Гуладтынская СОШ,YES
584,МБОУ Гунакаринская ООШ,YES
585,МБОУ Дзилебкинская ООШ,YES
586,МБОУ Дибгаликская СОШ имени Нурбагандова М.Н.,YES
587,МБОУ Дибгашинская СОШ,
588,МБОУ Дирбагская ООШ,YES
589,МБОУ Дуакарская СОШ,
590,МБОУ Зильбачинская СОШ,YES
591,МБОУ Зубанчинская СОШ,
592,МБОУ Иван-кутанская ООШ,YES
593,МБОУ Ирагинская СОШ,
594,МБОУ Иракинская ООШ,YES
595,МБОУ Калкнинская СОШ,
596,МБОУ Карбачимахинская СОШ,YES
597,МБОУ Кищинская МПГ,
598,МБОУ Кищинская СОШ,
599,МБОУ Кубачинская НОШ-ДС,
600,МБОУ Кубачинская СОШ,YES
601,МБОУ Кудагинская СОШ,YES
602,МБОУ Кункинская СОШ,YES
603,МБОУ Куркинская ООШ,YES
604,МБОУ Меусишинская начальная школа-детский сад,
605,МБОУ Меусишинская СОШ им. Абдурахманова Ш.Р,YES
606,МБОУ Мирзидтынская ООШ,YES
607,МБОУ Морская СОШ,YES
608,МБОУ Новоуркарахская СОШ,YES
609,МБОУ РТС-аульская ООШ,YES
610,МБОУ Сутбукская СОШ,YES
611,МБОУ Трисанчинская СОШ,
612,МБОУ Урагинская СОШ,YES
613,МБОУ Ураринская СОШ,
614,МБОУ Уркарахская МГ им.А.Абубакара,YES
615,МБОУ Уркарахская НШ-детский сад имени Рамазанова Р.С.,
616,МБОУ Уркарахский МПЛ им. Алисултанова М.Г.,
617,МБОУ Урхнищинская СОШ,
618,МБОУ Урцакинская ООШ,YES
619,МБОУ Харбукская СОШ,YES
620,МБОУ Худуцкая ООШ,
621,МБОУ Хуршнинская СОШ,YES
622,МБОУ Цизгаринская ООШ,YES
623,МБОУ Цураинская ООШ,YES
624,МБОУ Чишилинская СОШ им. Амирарсланова Д.М.,YES
625,МБОУ Шаднинская ООШ,YES
626,МБОУ Шаласинская СОШ,
627,МКОУ Джурмачинская ООШ,YES
628,МКОУ Муркарахская НОШ,
629,МКОУ Сурсбукская НОШ,
630,  Дербентский район,
631,МБОУ Гимназия п. Белиджи,YES
632,МБОУ СОШ №1 п. Белиджи,
633,МБОУ СОШ №2 п. Белиджи,YES
634,МБОУ СОШ №3 п.Белиджи ,
635,МБОУ СОШ №4 п.Белиджи,YES
636,МБОУ Гимназия  Мамедкала,YES
637,МБОУ СОШ №2 п.  Мамедкала,YES
638,МБОУ СОШ № 3  п.  Мамедкала,YES
639,МБОУ СОШ с.Куллар,
640,МБОУ СОШ с.Нюгди,
641,МБОУ СОШ №1 с. Белиджи,
642,МБОУ СОШ №2 с.Белиджи,YES
643,МБОУ СОШ с.Аглоби,
644,МБОУ СОШ с.Музаим,
645,МБОУ СОШ с.Рубас,
646,МКОУ СОШ с.Араблинка,
647,МБОУ СОШ с.Н.Джалган,
648,МБОУ СОШ с.В. Джалган,
649,МБОУ СОШ с.Мугарты,
650,МБОУ СОШ с.Рукель,
651,МБОУ СОШ с.Дюзляр,
652,МБОУ СОШ с.Хазар,
653,МБОУ СОШ с.Сабнова,
654,МБОУ СОШ с.М.Казмаляр,
655,МБОУ СОШ с.Зидьян,
656,МБОУ СОШ №1 с.Чинар,
657,МБОУ СОШ №2 с.Чинар,YES
658,МБОУ СОШ с.Геджух,
659,МБОУ СОШ с.Мичурино,
660,МБОУ СОШ с.Кала,
661,МБОУ СОШ с.Салик,
662,МБОУ СОШ с.Великент,
663,МБОУ СОШ с.Деличобан,
664,МБОУ СОШ с.Падар,
665,МБОУ СОШ с.Берикей,
666,МБОУ СОШ с.Татляр,
667,МБОУ СОШ с.Джемикент,
668,МБОУ СОШ с.Уллутеркеме,
669,МБОУ ООШ с.Бильгади ,
670,МБОУ ООШ п.Белиджи,
671,МБОУ ООШ с.Митаги ,
672,ООШ им.Г.Давыдовой ,
673,МБОУ ООШ с.Н.Рукель ,
674,МБОУ ООШ с.Великент ,
675,МБОУ НШ – сад с.Н.Джалган  ,
676,МБОУ НШ с.Сегеляр ,
677,МБОУ НШ с.Джемикент,
678,МКОУ Начальная школа села Юный Пахарь,
679,  Докузпаринский район,
680,МКОУ Аваданская СОШ,YES
681,МКОУ Демиркентская НОШ,
682,МКОУ Каладжухская СОШ,YES
683,МКОУ Каракюринская СОШ,YES
684,МКОУ Курушская СОШ,YES
685,МКОУ Микрахказмалярская СОШ,YES
686,МКОУ Микрахская СОШ,YES
687,МКОУ Мискинджинская СОШ,YES
688,МКОУ Новокаракюринская СОШ,YES
689,МКОУ Текипиркентская ООШ,YES
690,МКОУ Усухчайская СОШ,YES
691,  Казбековский район,
692,МКОУ Алмакская СОШ,
693,МКОУ Буртунайская СОШ,YES
694,МКОУ Гертминская СОШ ,YES
695,МКОУ Инчхинская СОШ,
696,МКОУ Калининаульская НОШ,
697,МКОУ Калининаульская СОШ,YES
698,МКОУ Ленинаульская СОШ №1,YES
699,МКОУ Ленинаульская сош №2,YES
700,МКОУ Хубарская СОШ,YES
701,МКОУ Дубкинская СОШ,YES
702,МКОУ Артлухская ООШ,
703,МКОУ Госталинская ООШ,
704,МКОУ Гимназия Культуры Мира,YES
705,МКОУ Дылымский МЛ им.И.Гаджиева,
706,МКОУ Дылымская гимназия,YES
707,  Кайтагский район,
708,МКОО Ахмедкентская СОШ,
709,МКОО Шилягинская СОШ,YES
710,МКОУ  Маджалисская СОШ №-1,YES
711,МКОУ  Маджалисская СОШ имени Темирханова Э.Д.,YES
712,МКОУ Адагинская НОШ,
713,МКОУ Баршамайская СОШ им.Качмасова А.Р.,YES
714,МКОУ Варситская СОШ,YES
715,МКОУ Газиянская ООШ,YES
716,МКОУ Гулдынская ООШ,YES
717,МКОУ Гуллинская СОШ,YES
718,МКОУ Дакнисинская НОШ,
719,МКОУ Джавгатская НОШ,
720,МКОУ Джавгатская СОШ,YES
721,МКОУ Джибахнинская СОШ,YES
722,МКОУ Джинабинская СОШ,YES
723,МКОУ Джирабачинская СОШ,YES
724,МКОУ Дурегинская НОШ,
725,МКОУ Карацанская СОШ,YES
726,МКОУ Карталайская НОШ,
727,МКОУ Киркинская НОШ ,
728,МКОУ Кулегинская НОШ,
729,МКОУ Кулиджинская ООШ,YES
730,МКОУ Лищинская ООШ,YES
731,МКОУ Маджалисская МСОШ-интернат,
732,МКОУ Маллакентская ООШ,YES
733,МКОУ Машатдинская ООШ,YES
734,МКОУ Мижиглинская ООШ,YES
735,МКОУ Ново-Баршинская ООШ ,YES
736,МКОУ Родниковая СОШ,YES
737,МКОУ Санчинская СОШ ,YES
738,МКОУ Сурхачинская СОШ,
739,МКОУ Хадагинская ООШ,YES
740,МКОУ Хунгиянская ООШ,YES
741,МКОУ Чумлинская СОШ,YES
742,МКОУ Шурагатская НОШ,
743,МКОУ Янгикентская СОШ,YES
744,  Карабудахкнтский район,
745,МБОУ  Агачаульская СОШ ,YES
746,МБОУ  Аданакская СОШ ,YES
747,МБОУ  Ачинская СОШ №1,YES
748,МБОУ  Ачисинская СОШ №2,YES
749,МБОУ  Гелинская СОШ им. Загирова Х.А,YES
750,МБОУ  Гимназия ,YES
751,МБОУ  Губденская СОШ ,
752,МБОУ  Гурбукинская СОШ №1,YES
753,МБОУ  Гурбукинская СОШ №2 им Багандалиева М.Б,YES
754,МБОУ  Джангинская СОШ ,
755,МБОУ  Доргелинская СОШ №2,YES
756,МБОУ  Зеленоморская СОШ ,YES
757,МБОУ  Какамахинская СОШ ,YES
758,МБОУ  Какашуринская СОШ №1,
759,МБОУ  Какашуринская СОШ №2,YES
760,МБОУ  Карабудахкентская СОШ №2 ,YES
761,МБОУ  Карабудахкентская СОШ №3 ,
762,МБОУ  КСОШ №1 ИМ. г.м. АБДУЛЛАЕВА ,YES
763,МБОУ  Ленинкентская СОШ ,YES
764,МБОУ  Манаскентская СОШ ,YES
765,МБОУ  Манасская СОШ ,YES
766,МБОУ  Параульская СОШ №1 им Бейбулатова Г.Т,
767,МБОУ  Параульская СОШ №2 им Насрутдинова ИН,YES
768,МБОУ  Параульская СОШ №3,
769,МБОУ  Сирагинская СОШ,YES
770,МБОУ  Уллубийаульская СОШ,YES
771,МБОУ Доргелинская СОШ №1,
772,МКОУ  Карабудахкентская СОШ №5,
773,  Каякентский район,
774,МБОУ Нововикринская СОШ,YES
775,МКОУ Башлыкентская СОШ,YES
776,МКОУ Гергинская СОШ,YES
777,МКОУ Дружбинская СОШ,YES
778,МКОУ Каранайаульская СОШ,YES
779,МКОУ Каякентская СОШ №1,YES
780,МКОУ Каякентская СОШ №2 им.Арсланалиева Х.Ш.,YES
781,МКОУ Новокаякентская СОШ,YES
782,МКОУ Первомайская гимназия им.С.Багамаева,YES
783,МКОУ Утамышская СОШ,YES
784,МКОУ Алходжакентская СОШ,YES
785,МКОУ Дейбукская ООШ,YES
786,МКОУ Джаванкентская СОШ,YES
787,МКОУ Капкайкентская СОШ им.Б.А.Магомедова,YES
788,МКОУ Каякентская СОШ №3,
789,МКОУ Новокаякентская начальная школа- детский сад №1,
790,МКОУ Первомайская СОШ №1,YES
791,МКОУ Сагасидейбукская СОШ,YES
792,МКОУ Усемикентская СОШ,YES
793,МКУ Инчхенская НОШ,
794,  Кизилюртовский район,
795,МКОУ Акнадинская СОШ,YES
796,МКОУ Гадаринская СОШ,YES
797,МКОУ Гельбахская СОШ,YES
798,МКОУ Зубутли-Миатлинская СОШ,YES
799,МКОУ Кироваульская СОШ,YES
800,МКОУ Кульзебская СОШ,YES
801,МКОУ Комсомольская СОШ,YES
802,МКОУ Мацеевская СОШ,YES
803,МКОУ Миатлинская СОШ,YES
804,МКОУ Нечаевская СОШ №1,YES
805,МКОУ Нечаевская СОШ №2,YES
806,МКОУ Нижничирюртовская СОШ,
807,МКОУ Новозубутлинская СОШ ,YES
808,МКОУ Новочиркейская СОШ №1,YES
809,МКОУНовочиркейская сош №2,YES
810,МКОУ Стальская гимназия,YES
811,МКОУ Стальская СОШ №2   ,YES
812,МКОУ Стальская СОШ №3,
813,МКОУ Султанянгиюртовская СОШ №1,YES
814,МКОУ Султанянгиюртовская СОШ №2,YES
815,МКОУЧонтаульская СОШ№1,
816,МКОУЧонтаульская СОШ№2,
817,МКОУШушановская СОШ,YES
818,  Кизлярский район,
819,МКОУ  ШаумяновскаяООШ,
820,МКОУ Аверьяновская СОШ,YES
821,МКОУ Александрийская СОШ,YES
822,МКОУ Большебредихинская СОШ,YES
823,МКОУ Большезадоевская СОШ,YES
824,МКОУ Бондареновская ООШ,YES
825,МКОУ Брянская СОШ,YES
826,МКОУ Впередовская СОШ,YES
827,МКОУ Вышеталовская СОШ,YES
828,МКОУ Ефимовская ООШ,YES
829,МКОУ Зареченская СОШ,YES
830,МКОУ Кардоновская СОШ,YES
831,МКОУ Карломарксовская СОШ,YES
832,МКОУ Косякинская СОШ,YES
833,МКОУ Крайновская СОШ,YES
834,МКОУ Красновосходская СОШ,YES
835,МКОУ Краснооктябрьская СОШ им.Р.Гамзатова,
836,МКОУ Малоарешевская СОШ,YES
837,МКОУ Малокозыревская ООШ,YES
838,МКОУ Михеевская СОШ,YES
839,МКОУ Некрасовская СОШ,YES
840,МКОУ Новобирюзякская СОШ,YES
841,МКОУ Нововладимировская СОШ,YES
842,МКОУ Новогладовская ООШ,YES
843,МКОУ Новокрестьяновская СОШ,YES
844,МКОУ Новосеребряковская СОШ,YES
845,МКОУ Огузерская СОШ,YES
846,МКОУ Первомайская СОШ,YES
847,МКОУ Победовская СОШ,YES
848,МКОУ Рыбалкинская СОШ,YES
849,МКОУ Сангишинская ООШ,YES
850,МКОУ Сар-Сарская СОШ,YES
851,МКОУ Совхозная СОШ,YES
852,МКОУ Старосеребряковская СОШ,YES
853,МКОУ Степновская ООШ,YES
854,МКОУ Тушиловская ООШ,YES
855,МКОУ Хуцеевская СОШ,YES
856,МКОУ Цветковская гинназия,
857,МКОУ Черняевская СОШ,YES
858,МКОУ Яснополянская СОШ,YES
859,МКОУ Новомонастырская СОШ,YES
860,МКОУ Совхозная СОШ №6,YES
861,МКОУБольшеарешевская СОШ,YES
862,  Кулинский район,
863,МКОУ 1-Цовкринская ООШ,YES
864,МКОУ 2-Цовкринская СОШ им. Магарамова В.М.,YES
865,МКОУ Вачинская СОШ,YES
866,МКОУ Вихлинская СОШ,YES
867,МКОУ Канинская ООШ им.Гаджимурадова М.Г.,YES
868,МКОУ Каялинская СОШ-сад,YES
869,МКОУ Кулинская СОШ №1 им Х.Р.Мурачуева,YES
870,МКОУ Сумбатлинская ООШ,YES
871,МКОУ Хайминская НОШ,YES
872,МКОУ Хайхинская ООШ-сад,
873,МКОУ Хосрехская СОШ,YES
874,МКОУ Цущарская ООШ,YES
875,МКОУ Цыйшинская СОШ,YES
876,МКОУКулинская СОШ №2 им.Даххаева Г.Р.,YES
877,  Кумторкалинский район,
878,МКОУКоркмаскалинскаия СОШ 1,YES
879,МКОУКоркмаскалинскаия СОШ 2,YES
880,МБОУТюбинская СОШ,YES
881,МКОУУчкентская СОШ,YES
882,МКОУТемиргоевская СОШ,YES
883,МКОУАлмалинская СОШ,YES
884,МКОУАджидадинскаяСОШ,
885,МКОУШ.Янгиюртовская СОШ,
886,МКОУДахадаевская ООШ,YES
887,  Курахский район,
888,МКОО Икринская СОСШ-интернат для одаренных детей,
889,МКОУ Ашарская СОШ,YES
890,МКОУ Гельхенская СОШ- детский сад,YES
891,МКОУ Икринская СОШ им. Э.Б. Салихова,YES
892,МКОУ Куквазская НОШ,YES
893,МКОУ Кучхюрская СОШ-детский сад,YES
894,МКОУ Моллакентская СОШ,YES
895,МКОУ Усугская СОШ,YES
896,МКОУ Хвереджская СОШ-детский сад,YES
897,МКОУ Хпюкская СОШ,YES
898,МКОУ Хюрехюрская СОШ,YES
899,МКОУ Шимихюрская СОШ-детский сад,YES
900,МКОУ Аладашская СОШ-детский сад,YES
901,МКОУ Араблярская СОШ,YES
902,МКОУ Ашакентская НОШ,
903,МКОУ Кабирская СОШ имени Омарова М.С.,YES
904,МКОУ Квардальская ООШ,
905,МКОУ Кумукская СОШ-детский сад,YES
906,МКОУ Курахская СОШ-детский сад № 1,
907,МКОУ Кутульская ООШ,YES
908,МКОУ Ругунская НОШ,
909,МКОУ Укузская НОШ,
910,МКОУ Урсунская НОШ,
911,МКОУ Хпеджская СОШ,YES
912,МКОУ Штульская НОШ,
913,МКОУ Штульская ООШ,YES
914,МКОУ Курахская СОШ №2,YES
915,  Лакский район,
916,МБОУ Кумухская COШ,
917,МКОУ Инишинская НОШ,
918,МКОУ Карашинская ООШ,
919,МКОУ Каринская ООШ,YES
920,МКОУ Кубинская СОШ,YES
921,МКОУ Куминская ООШ,YES
922,МКОУ Кундынская СОШ,YES
923,МКОУ Курклинская СОШ,YES
924,МКОУ Мукарская НОШ,
925,МКОУ Унчукатлинская СОШ,YES
926,МКОУ Уринская ООШ,YES
927,МКОУ Хулисминская ООШ,YES
928,МКОУ Хунинская ООШ,YES
929,МКОУ Хуринская ООШ,YES
930,МКОУ Хурхинская СОШ,YES
931,МКОУ Чуртахская ООШ,YES
932,МКОУ Шовкринская ООШ,YES
933,МКОУ Щаринская СОШ,YES
934,  Левашинский район,
935,МКОУ Айнакаб НОШ,
936,МКОУ Арада-Чуглинская СОШ,
937,МКОУ Аршинская СОШ,YES
938,МКОУ Ахкентская СОШ,YES
939,МКОУ Аялакаб СОШ,
940,МКОУ Буртанинская НОШ,
941,МКОУ Верхне-Лабкомахинская СОШ,YES
942,МКОУ Верхне-Убекинская ООШ,YES
943,МКОУ Джангамахинская СОШ,
944,МКОУ Дитуншимахинская ООШ,YES
945,МКОУ Зуримахинская ООШ,YES
946,МКОУ Какамахинская СОШ,YES
947,МКОУ Карекаданинская СОШ,YES
948,МКОУ Карлабкинская СОШ,YES
949,МКОУ Кулецминская СОШ,YES
950,МКОУ Кулибухна ООШ,
951,МКОУ Куппинская СОШ,YES
952,МКОУ Кутишинская СОШ,YES
953,МКОУ Левашинская гимназия,YES
954,МКОУ Левашинская СОШ № 2,YES
955,МКОУ Левашинская СОШ,YES
956,МКОУ Мекегинский лицей им.Г.М.Гамидова,YES
957,МКОУ Мусультемахинская СОШ,YES
958,МКОУ Наскентская СОШ,YES
959,МКОУ Нижне-Аршинская НОШ,
960,МКОУ Нижне-Лабкинская НОШ,
961,МКОУ Нижне-убекинская ООШ,YES
962,МКОУ Нижне-Чуглинская СОШ,YES
963,МКОУ Охлинская СОШ,YES
964,МКОУ Сулейбакентская СОШ,
965,МКОУ Тагзиркенстская ООШ,
966,МКОУ Ташкапурская СОШ,YES
967,МКОУ Тилагинская ООШ,YES
968,МКОУ Уллуаинская СОШ,YES
969,МКОУ Урминская ООШ,YES
970,МКОУ Урминская СОШ,YES
971,МКОУ Хаджалмахинская ООШ,YES
972,МКОУ Хаджалмахинская СОШ,YES
973,МКОУ Хахитинская СОШ,YES
974,МКОУ Цудахарская СОШ,YES
975,МКОУ Цухтамахинская СОШ,YES
976,МКОУ Чунинская СОШ,YES
977,МКОУ Эбдалая СОШ,
978,  Магарамкентский район,
979,МКОУ Азадоглынская СОШ,YES
980,МКОУ Билбильская СОШ им. М.Абдуллаева,YES
981,МКОУ Бут-Казмалярская СОШ,YES
982,МКОУ Гапцахская СОШ им. Т.Н.Нагиева,YES
983,МКОУ Гарахская ООШ,YES
984,МКОУ Гильярская СОШ,YES
985,МКОУ Джепельская ООШ,YES
986,МКОУ Капирказмалярская СОШ,YES
987,МКОУ Картасказмалярская СОШ,YES
988,МКОУ Киркинская СОШ им. Аликберова Г.А.,YES
989,МКОУ Кличханская ООШ,YES
990,МКОУ Куйсунская СОШ,YES
991,МКОУ Кчунказмалярская СОШ,YES
992,МКОУ Магарамкентская СОШ №1 им. М.Гаджиева,YES
993,МКОУ Магарамкентская СОШ №2,YES
994,МКОУ Макаказмалярская НОШ,
995,МКОУ Мугерганская СОШ им. А.Р.Рамалданова,YES
996,МКОУ Новоаульская СОШ им. Исмаилова Т.,YES
997,МКОУ Оружбинская СОШ,YES
998,МКОУ Приморская ООШ,YES
999,МКОУ Самурская СОШ,YES
1000,МКОУ Советская СОШ,YES
1001,МКОУ Тагиркент-казмалярская СОШ,YES
1002,МКОУ Тагиркентская ООШ,YES
1003,МКОУ Филялинская СОШ,YES
1004,МКОУ Ходжаказмалярская СОШ им. М.К.Казиева,YES
1005,МКОУ Хорельская СОШ,YES
1006,МКОУ Хутунказмалярская ООШ,
1007,МКОУ Целегюнская СОШ,YES
1008,МКОУ Чахчах-Казмалярская СОШ им. М.М.Мерзаметова,YES
1009,МКОУ Чахчахская НОШ,
1010,МКОУ Ярагказмалярская СОШ им. М.Ярагского,YES
1011,МКОУ Ярукваларская ООШ,YES
1012,  Новолакский район,
1013,МКОУ АХАРСКАЯ СОШ,YES
1014,МКОУ БАНАЙЮРТОВСКАЯ СОШ,YES
1015,МКОУ Барчхойотарская СОШ,
1016,МКОУ ГАМИЯХСКАЯ СОШ №1,YES
1017,МКОУ ГАМИЯХСКАЯ СОШ №2,YES
1018,МКОУ ГАМИЯХСКАЯ СОШ,YES
1019,МКОУ ДУЧИНСКАЯ СОШ №2,YES
1020,МКОУ НОВОКУЛИНСКАЯ СОШ №1,YES
1021,МКОУ НОВОКУЛИНСКАЯ СОШ №2,YES
1022,МКОУ НОВОЛАКСКАЯ ГИМНАЗИЯ имени Исаева Мутея,YES
1023,МКОУ НОВОЛАКСКАЯ СОШ №1,
1024,МКОУ НОВОМЕХЕЛЬТИНСКАЯ СОШ,YES
1025,МКОУ НОВОЧУРТАХСКАЯ СОШ №1,YES
1026,МКОУ НОВОЧУРТАХСКАЯ СОШ №2,YES
1027,МКОУ НОВОЧУРТАХСКАЯ СОШ НОВОЛАКСКОГО РАЙОНА РД ИМЕНИ Г.Г. АДАМОВА,YES
1028,МКОУ ТУХЧАРСКАЯ ООШ,YES
1029,МКОУ ТУХЧАРСКАЯ СОШ №1,YES
1030,МКОУ ТУХЧАРСКАЯ СОШ,YES
1031,МКОУ ЧАПАЕВСКАЯ СОШ №1,YES
1032,МКОУ ЧАПАЕВСКАЯ СОШ №2,YES
1033,МКОУ ЧАРАВАЛИНСКАЯ СОШ,YES
