,CОШ
0, рмли дод
1, карабаглинская сош
2, ггимхо
3, кальялская сош
4, кубинская сош
5, мазадинская сош
6, оош ботлихского района
7, ретлобская сош
8, рцдоди
9, сог ахвахского района
10, сош ахвахского района
11, сош ботлихского района
12, анчикская сош
13, верхнеинхелинская оош
14, гаккойская сош
15, гимназия №1
16, гимназия №1
17, гимназия №1
18, гимназия №1
19, гимназия №1
20, гимназия №1
21, гимназия №3
22, гимназия №3
23, гимназия №3
24, гимназия перспектива
25, гимназия
26, гунибская сош
27, изанинская сош
28, кадарская сош
29, карамахинская сош
30, каратинская сош
31, каспийская гимназия
32, кванадинская сош
33, кмши
34, кудиябросинская сош
35, лологонитлинская сош
36, местерухская сош
37, нововикринская сош
38, первомайская сош
39, первомайская сош
40, саситлинская сош
41, сош № 14
42, сош № 2
43, сош № 2
44, сош № 2
45, сош № 2
46, сош № 4
47, сош № 4
48, сош № 4
49, сош № 4
50, сош № 4
51, сош № 4
52, сош № 4
53, сош № 4
54, сош № 4
55, сош № 9
56, сош № 9
57, сош №13
58, сош №15
59, сош №15
60, сош №19
61, сош №19
62, сош №2
63, сош №2
64, сош №2
65, сош №2
66, сош №50
67, тад-магитлинская сош
68, тиндинская сош
69, тиссинская сош
70, тлибишинская сош
71, тлондодинская сош
72, тукитинская сош
73, тукитинская сош
74, тукитинская сош
75, тукитинская сош
76, филялинская сош
77, халимбекаульская сош
78, халимбекаульская сош
79, цмурская сош
80, цолодинская сош
81, чиркейская гимназия
82, чиркейский образовательный центр
83, эрпелинская сош
84,мкоо шилягинская сош
85, 1-цовкринская оош
86, аваданская сош
87, аверьяновская сош
88, агадинская сош
89, агачкалинская сош
90, аджимажагатюртовская сош
91, адильотарская сош
92, адильянгиюртовская сош
93, азадоглынская сош
94, аймаумахинская сош
95, акайталинская сош
96, акбулатюртовская сош
97, аккинская сош
98, акнадинская сош
99, акушинская сош №2
100, алакский лицей
101, александрийская сош
102, алкадарская сош
103, алходжакентская сош
104, андийская сош №1
105, андийская сош №2
106, а-невская сош
107, ансалтинская сош
108, апшинская сош
109, араблярская сош
110, арадирихская сош
111, араканская сош
112, арахкентская сош
113, аргванинская сош
114, аркасская оош
115, арсугская сош
116, арчугская нош
117, аршинская сош
118, асаликентская оош
119, атрикская нош
120, ахарская сош
121, ахкентская сош
122, ахтынская оош
123, ахтынская сош №1
124, ашагакартасская оош
125, ашагасталказмалярская сош
126, ашагастальская сош
127, ашага-яракская сош
128, ашалинская оош
129, ашарская сош
130, ашильтинская сош
131, аялизимахинская сош
132, бакнинская оош
133, балакуринская сош
134, балтамахинская сош
135, бамматюртовская сош
136, банайюртовская сош
137, барнабская оош
138, бацадинская сош
139, башлыкентская сош
140, бедюкская сош
141, бежтинская сош
142, большебредихинская сош
143, большезадоевская сош
144, бондареновская оош
145, борагангечувская сош
146, ботлихская сош №1
147, ботлихская сош №2
148, брянская сош
149, бургимакмахинская сош
150, бурдекинская сош
151, буркиханская сош
152, буртунайская сош
153, бурхимахинская сош
154, буршагская сош
155, бускринская сош
156, бут-казмалярская сош
157, бухтынская сош
158, ванашинская оош
159, варситская сош
160, вачинская сош
161, верхнебатлухская сош
162, верхне-лабкомахинская сош
163, верхне-убекинская оош
164, вихлинская сош
165, в-каранайская сош
166, впередовская сош
167, вышеталовская сош
168, гадаринская сош
169, гаджи-кутанская оош
170, газиянская оош
171, гамияхская сош №1
172, гамияхская сош №2
173, гамияхская сош
174, гарахская оош
175, гасикская сош
176, гведышинская сош
177, гдымская оош
178, гелинбатанская сош
179, гельбахская сош
180, геметюбинская сош
181, генеколобская сош
182, гергинская сош
183, герейхановская сош №1
184, герменчикская сош
185, гилибская сош
186, гильярская сош
187, гимерсинская сош
188, гимназия № 1
189, гимназия культуры мира
190, гинтинская сош
191, гисикская оош
192, гогазская сош
193, годоберинская сош
194, гоинская сош
195, гоксувотарская сош
196, гонодинская сош
197, гочобская сош
198, гувлигская сош
199, гуладтынская сош
200, гулдынская оош
201, гуллинская сош
202, гуминская сош
203, гунакаринская оош
204, гурикская сош
205, гурхунская сош
206, гюхрагская сош
207, дагнинская оош
208, данухская сош
209, дарвагская сош №1
210, дарвагская сош №2
211, даркушказмалярская сош
212, дегвинская сош
213, дейбукская оош
214, джаванкентская сош
215, джавгатская сош
216, джепельская оош
217, джибахнинская сош
218, джинабинская сош
219, джирабачинская сош
220, джулинская сош
221, джульджагская сош
222, джурмачинская оош
223, дзержинская сош
224, дзилебкинская оош
225, дирбагская оош
226, дитуншимахинская оош
227, дружбинская сош
228, дубримахинская сош
229, дулдугская сош
230, дурангинская сош
231, дусрахская сош
232, дучинская сош №2
233, ерсинская сош
234, ефимовская оош
235, зареченская сош
236, захитская сош
237, зизикская сош
238, зиловская сош
239, зильбачинская сош
240, зильмукмахинская оош
241, зильская сош
242, зиранинская сош
243, зрыхская сош
244, зубутли-миатлинская сош
245, зуримахинская оош
246, зухрабкентская оош
247, иван-кутанская оош
248, игалинская сош
249, иракинская оош
250, ирганайская сош
251, ирибская сош
252, испикская оош
253, ичинская оош
254, ишкартынская сош
255, кадарская оош
256, кадиркентская сош
257, кадыротарская сош
258, казмааульская сош
259, какамахинская сош
260, какинская сош
261, каладжухская сош
262, калининаульская сош
263, калиновская сош
264, калинская сош
265, калукская сош
266, канасирагинская сош
267, кандикская сош им.б.митарова
268, капирказмалярская сош
269, карадахская сош
270, каракюринская сош
271, карамахинская оош
272, каранайаульская сош
273, карацанская сош
274, карбачимахинская сош
275, кардоновская сош
276, карекаданинская сош
277, каринская оош
278, карлабкинская сош
279, карломарксовская сош
280, картасказмалярская сош
281, касумкентская сош №2
282, кахцугская сош
283, качалкентская оош
284, каякентская сош №1
285, каялинская сош-сад
286, кванхидатлинская оош
287, кегерская сош
288, кемсиюртовская сош
289, кижанинская оош
290, кикунинская сош
291, килятлинская сош
292, кироваульская сош
293, кичигамринская сош
294, кличханская оош
295, кокрекская сош
296, коктюбейская оош
297, кородинская сош
298, косякинская сош
299, крайновская сош
300, красновосходская сош
301, краснопартизанская сош
302, куанибская оош
303, кубачинская сош
304, кугская сош им.б.байрамбекова
305, кудагинская сош
306, кудалинская сош
307, кудутлинская сош
308, кужникская сош
309, куйсунская сош
310, куквазская нош
311, кулецминская сош
312, кулиджинская оош
313, кульзебская сош
314, куминская оош
315, кундынская сош
316, кунзахская оош
317, кункинская сош
318, куппинская сош
319, курагская сош
320, курахская сош №2
321, курекская сош
322, куркакская сош
323, куркентская сош №1
324, куркентская сош №2
325, куркинская оош
326, куркинская оош
327, курклинская сош
328, курукальская сош
329, курушская сош
330, курьимахинская сош
331, кутишинская сош
332, кутлабская сош
333, кутульская оош
334, кчунказмалярская сош
335, кюрягская сош
336, левашинская гимназия
337, левашинская сош
338, ленинаульская сош
339, лищинская оош
340, луткунская сош
341, львовская сош
342, ляхлинская сош
343, маалинская сош
344, магарамкентская сош №2
345, магарская сош
346, маллакентская оош
347, малоарешевская сош
348, малокозыревская оош
349, манасаульская сош
350, марагинская сош №1
351, марагинская сош №2
352, мацеевская сош
353, мачадинская сош
354, машатдинская оош
355, мегебская сош
356, мехельтинская оош
357, мехельтинская сош
358, миарсинская сош
359, миатлинская сош
360, миглакасимахинская сош
361, мижиглинская оош
362, микрахказмалярская сош
363, микрахская сош
364, мирзидтынская оош
365, мискинджинская сош
366, миссинская сош
367, михеевская сош
368, могохская оош
369, могохская сош
370, моллакентская сош
371, морская сош
372, мурадинская сош
373, мургукская сош
374, мусультемахинская сош
375, муцалаульская сош № 2
376, мюрегинская сош
377, наскентская сош
378, начадинская сош
379, некрасовская сош
380, нечаевская сош №1
381, нечаевская сош №2
382, нижне-инховская сош
383, нижнеказанищенская сош № 2
384, нижнемахаргинская сош
385, нижнемулебкинская сош
386, нижне-убекинская оош
387, нижне-чуглинская сош
388, ничраская сош
389, н-каранайская оош
390, ново-аргванинская сош
391, новобирюзякская сош
392, нововладимировская сош
393, новогладовская оош
394, новокаракюринская сош
395, новокаринская сош
396, новокаякентская сош
397, новокостекская сош
398, новокрестьяновская сош
399, новокулинская сош №1
400, новолидженская сош
401, новомакинская сош
402, новомехельтинская сош
403, новомонастырская сош
404, новомугринская сош
405, новопоселковая сош
406, новосаситлинская сош
407, новосельская сош
408, новосеребряковская сош
409, новоуркарахская сош
410, ново-усурская сош
411, новочиркейская сош №1
412, новочуртахская сош №1
413, новочуртахская сош №2
414, нютюгская сош
415, обохская сош
416, огузерская сош
417, октябрьская сош
418, ортаколинская сош
419, ортастальская сош
420, оружбинская сош
421, охлинская сош
422, первомайская сош №1
423, петраковская сош
424, пилигская сош
425, победовская сош
426, покровская сош
427, привольненская сош
428, приморская оош
429, птикентская оош
430, пятилеткинская сош
431, рассветовская сош
432, рахатинская сош
433, рикванинская сош
434, ричинская сош
435, родниковая сош
436, ртс-аульская оош
437, ругуджинская сош
438, рушульская сош
439, рыбалкинская сош
440, сагасидейбукская сош
441, садовая сош
442, саидкентская сош
443, сайтаркентская оош 
444, салтынская сош
445, самурская сош
446, сангишинская оош
447, сардаркентская сош
448, сар-сарская сош
449, сергокалинская сош №1
450, сергокалинская сош №2
451, сертильская сош
452, сивухская сош
453, сиртичская сош
454, смугульская сош
455, советская сош
456, советская сош
457, совхозная сош
458, солнечная сош
459, сош № 1
460, сош № 11
461, сош № 16
462, сош № 3
463, сош № 3
464, сош № 5
465, сош № 5
466, сош № 5
467, сош № 5
468, сош № 5
469, сош № 5
470, сош № 7
471, сош № 8
472, сош № 8
473, сош № 8
474, сош № 8
475, сош №11
476, сош №11
477, сош №11
478, сош №17
479, сош №4 
480, стальская гимназия
481, старосеребряковская сош
482, степновская оош
483, султанянгиюртовская сош №2
484, сумбатлинская оош
485, сутбукская сош
486, тагиркент-казмалярская сош
487, тагиркентская оош
488, такалайская сош
489, таловская сош
490, тамазатюбинская сош
491, тандовская сош
492, тарумовская сош
493, тасутинская оош
494, татильская сош
495, ташкапурская сош
496, текипиркентская оош
497, теречная сош
498, тилагинская оош
499, тинитская сош
500, тлогобская сош
501, тлохская сош
502, тляратинская сош
503, тляхская сош
504, тпигская сош
505, тузламахинская сош
506, турагская сош
507, туруфская сош
508, туршунайская сош
509, тухчарская оош
510, тухчарская сош №1
511, тухчарская сош
512, тушиловская оош
513, тюпкутанская сош
514, уй-салганская оош
515, уллуаинская сош
516, уллугатагская сош
517, улузская оош
518, унтынская оош
519, унчукатлинская сош
520, урагинская сош
521, урадинская сош
522, уралинская сош
523, ургинская сош
524, урминская оош
525, урминская сош
526, урцакинская оош
527, усемикентская сош
528, усугская сош
529, уцмиюртовская сош
530, ушнигская сош
531, фийская сош
532, фиргильская сош
533, фитинская сош
534, хадагинская оош
535, хаджалмахинская оош
536, хаджалмахинская сош
537, хайминская нош
538, халагская сош
539, ханагская сош
540, ханакская оош
541, харбукская сош
542, хасанайская сош
543, хахитинская сош
544, хвартикунинская сош
545, хили-пенджикская сош
546, хиндахская оош
547, хиндахская сош
548, хкемская оош
549, хорельская сош
550, хосрехская сош
551, хотодинская сош
552, хоточинская сош
553, хпеджская сош
554, хпюкская сош
555, хрюгская сош
556, хубарская сош
557, худигская сош
558, хулисминская оош
559, хунгиянская оош
560, хунинская оош
561, хурхинская сош
562, хуршнинская сош
563, хурякская оош
564, хустильская сош
565, хутхульская сош
566, хуцеевская сош
567, хучнинская сош №2
568, хюрехюрская сош
569, цанакская сош
570, цанатлинская оош
571, цатанихская сош
572, целегюнская сош
573, цизгаринская оош
574, цилитлинская сош
575, цудахарская сош
576, цудукская оош
577, цуликанинская оош
578, цураинская оош
579, цурибская сош
580, цуртильская сош
581, цухтамахинская сош
582, цущарская оош
583, цыйшинская сош
584, чабанмахинская сош
585, чалдинская сош
586, чанковская сош
587, чанкурбенская сош
588, чапаевская сош №1
589, чапаевская сош №2
590, чаравалинская сош
591, черенская оош
592, черняевская сош
593, чиликарская оош
594, чинимахинская оош
595, чирагская сош
596, чиркатинская сош
597, читлинская оош
598, чох-коммунская сош
599, чохская сош
600, чулатская сош
601, чумлинская сош
602, чунинская сош
603, чуртахская оош
604, чухверкентская сош
605, шагадинская сош
606, шаднинская оош
607, шамилькалинская сош
608, шангодинская сош
609, шидибская сош
610, шиленская сош
611, шинкбалакадинская оош
612, шихикентская сош
613, шовкринская оош
614, шодродинская сош
615, штульская оош
616, шуланинская сош
617, шумлеликская сош
618, шушинская сош
619, щаринская сош
620, экибулакская оош
621, эминхюрская сош
622, эндирейская сош № 1
623, юрковская сош
624, юхарикартасская оош
625, юхаристальская сош
626, ягдыгская сош №1
627, ягдыгская сош №2
628, ямансуйская сош
629, янгикентская сош
630, яркугская сош
631, ярукваларская оош
632, яснополянская сош
633, комсомольская сош
634, мунинская сош
